% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4744'

% No abuse contact registered for AS4744

aut-num:        AS4744
as-name:        ASN-HTAL
descr:          Hutchison Telecoms (Aust) Ltd
descr:          Internet Services
country:        AU
import:         from AS4433
                action pref=50;
                accept AS4433 AS1221
import:         from AS4000
                action pref=100;
                accept ANY
export:         to AS4433
                announce RS-THIS-AS
export:         to AS4000
                announce RS-THIS-AS
default:        to AS4000
                action pref=50;
                networks ANY
default:        to AS4433
                action pref=100;
                networks ANY
admin-c:        MC1-AP
tech-c:         MC1-AP
notify:         mcorn@hutch.com.au
mnt-by:         APNIC-HM
remarks:        hostmaster@apnic.net 960312
remarks:        hm-changed@apnic.net 20041221
last-modified:  2012-02-01T06:00:45Z
source:         APNIC

person:         Mike Cornelius
address:        35-37 Renwick St.
address:        Redfern
address:        NSW 2016 Australia
country:        AU
phone:          +61 2 9310-2157
fax-no:         +61 2 9319-3948
e-mail:         mike@bytethis.com.au
nic-hdl:        MC1-AP
mnt-by:         MAINT-AU-INDIGOINT
last-modified:  2008-09-04T07:29:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.20.95.0/24
descr:          ASTEA International Inc (10927)
origin:         AS4744
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.19.0/24
descr:          Cowley Hearne (10927)
origin:         AS4744
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.179.0/24
descr:          Future Reality Pty Ltd (10927)
origin:         AS4744
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.157.0/24
descr:          Massive Interactive (10927)
origin:         AS4744
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970611
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.253.236/30
descr:          Hutchison 3G (140486)
origin:         AS4744
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060510
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


