
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10836
ASName:         ASN-NJCC
ASHandle:       AS10836
RegDate:        1997-12-08
Updated:        1997-12-08    
Ref:            https://rdap.arin.net/registry/autnum/10836


OrgName:        New Jersey Computer Connection
OrgId:          NJCC
Address:        PO Box 6909
City:           Lawrenceville
StateProv:      NJ
PostalCode:     08648
Country:        US
RegDate:        1997-12-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NJCC


OrgTechHandle: BK52-ARIN
OrgTechName:   Kramer, Brian 
OrgTechPhone:  +1-609-896-2799 
OrgTechEmail:  bjkramer@pluto.njcc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BK52-ARIN

OrgAbuseHandle: BK52-ARIN
OrgAbuseName:   Kramer, Brian 
OrgAbusePhone:  +1-609-896-2799 
OrgAbuseEmail:  bjkramer@pluto.njcc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BK52-ARIN

RTechHandle: BK52-ARIN
RTechName:   Kramer, Brian 
RTechPhone:  +1-609-896-2799 
RTechEmail:  bjkramer@pluto.njcc.com
RTechRef:    https://rdap.arin.net/registry/entity/BK52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


