
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14068
ASName:         PLAYBOY-BLK-1
ASHandle:       AS14068
RegDate:        1999-10-14
Updated:        2013-03-28    
Ref:            https://rdap.arin.net/registry/autnum/14068


OrgName:        Playboy
OrgId:          PLAYBO
Address:        10960 Wilshire Blvd., STE 2200
City:           Los Angeles
StateProv:      CA
PostalCode:     90024
Country:        US
RegDate:        1999-05-12
Updated:        2020-08-20
Ref:            https://rdap.arin.net/registry/entity/PLAYBO


OrgTechHandle: NETOP30-ARIN
OrgTechName:   NetOps
OrgTechPhone:  +1-310-424-1800 
OrgTechEmail:  NetOps@playboy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN

OrgAbuseHandle: NETOP30-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-310-424-1800 
OrgAbuseEmail:  NetOps@playboy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN

OrgNOCHandle: NETOP30-ARIN
OrgNOCName:   NetOps
OrgNOCPhone:  +1-310-424-1800 
OrgNOCEmail:  NetOps@playboy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN

RAbuseHandle: NETOP30-ARIN
RAbuseName:   NetOps
RAbusePhone:  +1-310-424-1800 
RAbuseEmail:  NetOps@playboy.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN

RNOCHandle: NETOP30-ARIN
RNOCName:   NetOps
RNOCPhone:  +1-310-424-1800 
RNOCEmail:  NetOps@playboy.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN

RTechHandle: NETOP30-ARIN
RTechName:   NetOps
RTechPhone:  +1-310-424-1800 
RTechEmail:  NetOps@playboy.com
RTechRef:    https://rdap.arin.net/registry/entity/NETOP30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.163.128.0/20
descr:          RR-RC-Playboy-Los Angeles
origin:         AS14068
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.128.0/20
descr:          Playboy-blk-1
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        billt@playboy.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.128.0/21
descr:          Playboy-blk-1
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        jrishaw@playboy.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.128.0/24
descr:          Playboy-C128
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        billt@playboy.com 20000601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.129.0/24
descr:          Playboy-C129
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        billt@playboy.com 20000601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.130.0/24
descr:          Playboy-C130
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        billt@playboy.com 20000601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.131.0/24
descr:          Playboy-C131
origin:         AS14068
mnt-by:         PLAYBOY-MNT
changed:        billt@playboy.com 20000601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.132.0/22
descr:          Proxy-registered route object
origin:         AS14068
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
