
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14851
ASName:         BANNER-HEALTH-ARIZONA
ASHandle:       AS14851
RegDate:        2007-06-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14851


OrgName:        BANNER HEALTH
OrgId:          BANNE-3
Address:        2929 N Central Avenue
City:           PHOENIX
StateProv:      AZ
PostalCode:     85012
Country:        US
RegDate:        2006-06-06
Updated:        2023-03-06
Ref:            https://rdap.arin.net/registry/entity/BANNE-3


OrgAbuseHandle: SOC72-ARIN
OrgAbuseName:   SOC
OrgAbusePhone:  +1-602-747-4000 
OrgAbuseEmail:  soc@bannerhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOC72-ARIN

OrgTechHandle: ADMIN8340-ARIN
OrgTechName:   Admin POC
OrgTechPhone:  +1-480-684-6856 
OrgTechEmail:  al.gay@bannerhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8340-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.213.24.0/21
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.24.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.25.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.26.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.27.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.40.0/21
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.41.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.43.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.44.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.62.0/23
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.62.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.213.63.0/24
origin:         AS14851
descr:          PHX
remarks:        Proxy object for AS14851
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


