
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19288
ASName:         SUNGARDAS-19288
ASHandle:       AS19288
RegDate:        2000-12-14
Updated:        2023-02-08    
Ref:            https://rdap.arin.net/registry/autnum/19288


OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          63.102.224.0/22
descr:          Inflow/AS19288
origin:         AS19288
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.108.88.0/21
descr:          Inflow/AS19288
origin:         AS19288
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.217.0/24
descr:          Inflow/AS19288
origin:         AS19288
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


