
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13344
ASName:         NETEX-INC
ASHandle:       AS13344
RegDate:        2012-03-29
Updated:        2012-03-29    
Ref:            https://rdap.arin.net/registry/autnum/13344


OrgName:        NetEx Inc.
OrgId:          NETEX-5
Address:        8460 Tyco Road
City:           Vienna
StateProv:      VA
PostalCode:     22182
Country:        US
RegDate:        2011-12-13
Updated:        2011-12-13
Ref:            https://rdap.arin.net/registry/entity/NETEX-5


OrgNOCHandle: JALIL-ARIN
OrgNOCName:   Jalili, Ali 
OrgNOCPhone:  +1-703-448-6400 
OrgNOCEmail:  Ali@netexinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JALIL-ARIN

OrgAbuseHandle: JALIL-ARIN
OrgAbuseName:   Jalili, Ali 
OrgAbusePhone:  +1-703-448-6400 
OrgAbuseEmail:  Ali@netexinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JALIL-ARIN

OrgTechHandle: JALIL-ARIN
OrgTechName:   Jalili, Ali 
OrgTechPhone:  +1-703-448-6400 
OrgTechEmail:  Ali@netexinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JALIL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.125.251.0/24
origin:         AS13344
descr:          MRFD
remarks:        Proxy object for AS13344
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          70.174.255.0/24
origin:         AS13344
descr:          MRFD
remarks:        Proxy object for AS13344
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          128.177.3.0/24
origin:         AS13344
descr:          MRFD
remarks:        Proxy object for AS13344
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid


