% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8476'

% Abuse contact for 'AS8476' is 'MoodysNetworkingServices@moodys.com'

aut-num:        AS8476
as-name:        BVDEP-AS
remarks:        Avenue Louise, Brussels
org:            ORG-MC270-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS8928 action pref=100; accept ANY
export:         to AS3356 announce AS8476
export:         to AS174 announce AS8476
export:         to AS8928 announce AS8476
default:        to AS8928 action pref=100; networks ANY
admin-c:        NE1832-RIPE
tech-c:         NE1832-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-us-moodyscorp-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-16T06:26:48Z
source:         RIPE

organisation:   ORG-MC270-RIPE
org-name:       Moody's Corporation
country:        US
org-type:       LIR
address:        250 Greenwich
address:        10007
address:        New York
address:        UNITED STATES
phone:          +1 214 979 6873
admin-c:        NE1832-RIPE
admin-c:        JB20422-RIPE
tech-c:         NE1832-RIPE
tech-c:         JB20422-RIPE
abuse-c:        AR63505-RIPE
mnt-ref:        lir-us-moodyscorp-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-07-01T10:37:02Z
last-modified:  2025-03-19T17:59:04Z
source:         RIPE # Filtered

role:           Network Engineering
address:        UNITED STATES
address:        New York
address:        10007
address:        250 Greenwich
phone:          +1 212 553 0300
nic-hdl:        NE1832-RIPE
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2021-07-01T10:37:01Z
last-modified:  2021-07-01T10:37:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.194.158.0/24
descr:          BVDEP
origin:         AS8476
mnt-by:         BVDEP-MNT
mnt-by:         lir-us-moodyscorp-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-17T09:58:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.162.0/24
descr:          BVDEP2
origin:         AS8476
mnt-by:         BVDEP-MNT
mnt-by:         lir-us-moodyscorp-1-MNT
created:        2002-10-07T12:34:58Z
last-modified:  2024-10-17T09:58:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


