
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18678
ASName:         LACNIC-18678
ASHandle:       AS18678
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18678

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 22:45:54 (-03 -03:00)

aut-num:     AS18678
owner:       INTERNEXA S.A. E.S.P
ownerid:     CO-IESA-LACNIC
responsible: Carlos Mario Zapata
address:     Calle 12 sur #18-168, 168, Bloque 5, Piso 2
address:     000000 - Medellin - An
country:     CO
phone:       +57  43171111 [73341]
owner-c:     HEJ
routing-c:   HEJ
abuse-c:     HEJ
created:     20000928
changed:     20180925

nic-hdl:     HEJ
person:      Administrador IP ITX
e-mail:      adminred@internexa.com
address:     Cl 12 sur # 18 - 168 bloque 5 Piso 2, 00, 00000
address:     00000 - Medellin - CO
country:     CO
phone:       +57  6043171111 [74066]
created:     20090515
changed:     20240117

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          38.19.226.0/24
origin:         AS18678
descr:          Route Registered for Cogent Communications Customer - Servicios Informaticos Del Choco S. A. S.
geoidx:         CO
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250729 # 19:59 GMT
source:         RADB
last-modified:  2025-07-29T19:59:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.51.248.0/22
origin:         AS18678
descr:          Route Registered for Cogent Communications Customer - GIFT DIGITAL NETWORKS
geoidx:         PE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250506 # 13:48 GMT
source:         RADB
last-modified:  2025-05-06T13:48:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.176.232.0/22
descr:          LACNIC generated route for CABLE Y TELECOMUNICACIONES DE COLOMBIA S.A.S (CABLETELCO)
origin:         AS18678
remarks:        LACNIC generated route for CABLE Y TELECOMUNICACIONES DE COLOMBIA S.A.S (CABLETELCO)
remarks:        maxLength 24
mnt-by:         MNT-CO-CABL10-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          63.245.80.0/22
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030725
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.80.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.81.0/24
descr:          NWN-NMI: NEW WORLD NETWORK
admin-c:        JH2154-ARIN
tech-c:         NOC184-ARIN
origin:         AS18678
mnt-by:         MAINT-AS23520
changed:        registrar@nwncable.com 20030729
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.82.0/24
