% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21179'

% Abuse contact for 'AS21179' is 'abuse@logwin-logistics.com'

aut-num:        AS21179
as-name:        Logwin-AS
org:            ORG-LA614-RIPE
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-ILOS
admin-c:        CM14069-RIPE
tech-c:         CM14069-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ILOS-MNT
mnt-by:         MNT-TTL
mnt-by:         TANGO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:57:30Z
source:         RIPE
sponsoring-org: ORG-TMS6-RIPE

organisation:   ORG-LA614-RIPE
org-name:       Logwin AG
country:        LU
org-type:       OTHER
address:        Logwin AG
address:        5 An de Laengten
address:        L-6776 Grevenmacher (Luxembourg)
abuse-c:        LSNE1-RIPE
admin-c:        CM14069-RIPE
tech-c:         CM14069-RIPE
mnt-ref:        MNT-TTL
mnt-by:         TANGO-MNT
mnt-by:         MNT-TTL
created:        2013-06-11T10:05:21Z
last-modified:  2022-12-01T16:34:51Z
source:         RIPE # Filtered

person:         Logwin IT Security
address:        5 An de Laengten
address:        L-6776 Grevenmacher (Luxembourg)
phone:          + 352 719 690 1753
nic-hdl:        CM14069-RIPE
mnt-by:         MNT-TTL
created:        2013-06-11T10:14:57Z
last-modified:  2022-09-14T13:46:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.109.130.0/23
descr:          ILOS S.A. Luxembourg
origin:         AS21179
mnt-by:         ILOS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


