
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15171
ASName:         TOMBIGBEE-FIBER
ASHandle:       AS15171
RegDate:        2020-02-11
Updated:        2020-02-11    
Ref:            https://rdap.arin.net/registry/autnum/15171


OrgName:        Tombigbee Fiber LLC
OrgId:          TEPA-4
Address:        1346 Auburn RD
City:           Tupelo
StateProv:      MS
PostalCode:     38804
Country:        US
RegDate:        2020-01-23
Updated:        2025-04-29
Comment:        http://www.tombigbeefiber.com
Ref:            https://rdap.arin.net/registry/entity/TEPA-4


OrgAbuseHandle: FENNE39-ARIN
OrgAbuseName:   Fennell, Matt 
OrgAbusePhone:  +1-662-231-4687 
OrgAbuseEmail:  mfennell@tepa1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FENNE39-ARIN

OrgTechHandle: THOMP1225-ARIN
OrgTechName:   Thompson, Chris 
OrgTechPhone:  +1-662-610-6127 
OrgTechEmail:  cthompson@tombigbeeelectric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMP1225-ARIN

OrgTechHandle: FENNE39-ARIN
OrgTechName:   Fennell, Matt 
OrgTechPhone:  +1-662-231-4687 
OrgTechEmail:  mfennell@tepa1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FENNE39-ARIN

OrgAbuseHandle: THOMP1225-ARIN
OrgAbuseName:   Thompson, Chris 
OrgAbusePhone:  +1-662-610-6127 
OrgAbuseEmail:  cthompson@tombigbeeelectric.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THOMP1225-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.66.248.0/22
descr:          Proxy fbo Tombigbee Fiber
origin:         AS15171
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200406
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          64.203.0.0/18
origin:         AS15171
descr:          1346 Auburn RD
                Tupelo MS 38804
                United States
admin-c:        FENNE39-ARIN
tech-c:         FENNE39-ARIN
tech-c:         THOMP1225-ARIN
mnt-by:         MNT-TEPA-4
created:        2022-05-03T12:23:12Z
last-modified:  2025-04-29T20:29:39Z
source:         ARIN
rpki-ov-state:  valid

route:          69.24.80.0/20
descr:          Proxy fbo Tombigbee Fiber LLC (AS15171)
origin:         AS15171
remarks:        Windstream Footprint
remarks:        IPENG-12759
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210603
