
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3856
ASName:         PCH-AS
ASHandle:       AS3856
RegDate:        1994-09-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/3856


OrgName:        Packet Clearing House, Inc.
OrgId:          PCH-1
Address:        572 B Ruger Street, Box 29920
Address:        The Presidio of San Francisco
City:           San Francisco
StateProv:      CA
PostalCode:     94129-0920
Country:        US
RegDate:        1996-11-20
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/PCH-1


OrgNOCHandle: PCHNRA-ARIN
OrgNOCName:   Packet Clearing House NOC Role Account
OrgNOCPhone:  +1-415-247-7337 
OrgNOCEmail:  noc@pch.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PCHNRA-ARIN

OrgAbuseHandle: PCHARA1-ARIN
OrgAbuseName:   Packet Clearing House Abuse Role Account
OrgAbusePhone:  +1-415-831-3100 
OrgAbuseEmail:  abuse@pch.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PCHARA1-ARIN

OrgTechHandle: PCHTRA-ARIN
OrgTechName:   Packet Clearing House Technical Role Account
OrgTechPhone:  +1-415-831-3100 
OrgTechEmail:  tech-c@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PCHTRA-ARIN

OrgTechHandle: SHRES60-ARIN
OrgTechName:   Shrestha, Kabindra 
OrgTechPhone:  +1-415-831-3111 
OrgTechEmail:  kabindra@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHRES60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.166.10.0/24
descr:          Packet Clearing House
origin:         AS3856
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        gaurab@pch.net 20090616
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  valid

route6:         2620:0:870::/48
descr:          PCH v6 block - AS3856
origin:         AS3856
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20141212
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid


