
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14435
ASName:         PAA
ASHandle:       AS14435
RegDate:        2006-10-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14435


OrgName:        Plains All American Pipeline, L.P.
OrgId:          AAPL-2
Address:        333 Clay Street, Suite 1600
City:           Houston
StateProv:      TX
PostalCode:     77210
Country:        US
RegDate:        2006-01-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AAPL-2


OrgAbuseHandle: GLS41-ARIN
OrgAbuseName:   Sanford, Gary L
OrgAbusePhone:  +1-713-646-4354 
OrgAbuseEmail:  PlainsServiceDesk@paalp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLS41-ARIN

OrgTechHandle: GLS41-ARIN
OrgTechName:   Sanford, Gary L
OrgTechPhone:  +1-713-646-4354 
OrgTechEmail:  PlainsServiceDesk@paalp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLS41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


