
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13345
ASName:         MASSIVE-NETWORKS-2
ASHandle:       AS13345
RegDate:        1999-05-18
Updated:        2022-09-21    
Ref:            https://rdap.arin.net/registry/autnum/13345


OrgName:        Massive Networks
OrgId:          RKCI
Address:        382 S. Arthur Ave
Address:        Ste 120
City:           Louisville
StateProv:      CO
PostalCode:     80027
Country:        US
RegDate:        1996-08-08
Updated:        2022-09-21
Ref:            https://rdap.arin.net/registry/entity/RKCI


OrgTechHandle: LEWIN9-ARIN
OrgTechName:   Lewinski, Mike 
OrgTechPhone:  +1-303-629-2860 
OrgTechEmail:  mlewinski@massivenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEWIN9-ARIN

OrgAbuseHandle: ABUSE7475-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-303-800-1300 
OrgAbuseEmail:  abuse@massivenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7475-ARIN

OrgNOCHandle: NOC33251-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-303-800-1300 
OrgNOCEmail:  noc@massivenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33251-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.117.80.0/20
descr:          RockyNet1
origin:         AS13345
mnt-by:         CICA-MNT
changed:        keelan@coop.net 20040317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.80.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.81.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.82.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.83.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.84.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.85.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.86.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.87.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.88.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.89.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.90.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.91.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.92.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.93.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.94.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.117.95.0/24
descr:          PNAP-DEN coop-den
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010906
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.92.96.0/19
descr:          PNAP-DEN rockynet-3
origin:         AS13345
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20131016
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.193.0/24
descr:          Rockynet-AS13345(added by MAINT-AS3257)
origin:         AS13345
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Yipes Enterprise Services  MAINT-AS3257      -
remarks:        - on behalf of their customer:                 -
remarks:        - Rockynet - AS13345 in DEN                    -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        jbachtel@yipes.com 20070417
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

