
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11031
ASName:         ORBIS-INVESTMENTS
ASHandle:       AS11031
RegDate:        2013-07-11
Updated:        2013-07-11
Comment:        http://www.orbis.com
Comment:        http://www.orbisfunds.com
Comment:        Orbis Investment Management Limited
Comment:        Orbis Investments (Canada) Limited    
Ref:            https://rdap.arin.net/registry/autnum/11031


OrgName:        Orbis Investments (Canada) Limited
OrgId:          OICL-2
Address:        suite 2600 - 4710 kingsway
City:           Burnaby
StateProv:      BC
PostalCode:     v5h 4m2
Country:        CA
RegDate:        2013-05-01
Updated:        2021-04-08
Comment:        http://www.orbis.com
Comment:        http://www.orbisfunds.com
Ref:            https://rdap.arin.net/registry/entity/OICL-2


OrgNOCHandle: OPERA635-ARIN
OrgNOCName:   Operations, Network 
OrgNOCPhone:  +1-778-331-3000 
OrgNOCEmail:  noc@orbis.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA635-ARIN

OrgNOCHandle: JATTO-ARIN
OrgNOCName:   Jatto, Adinoyi 
OrgNOCPhone:  +1-441-296-3000 
OrgNOCEmail:  adinoyi.jatto@orbis.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JATTO-ARIN

OrgTechHandle: JATTO-ARIN
OrgTechName:   Jatto, Adinoyi 
OrgTechPhone:  +1-441-296-3000 
OrgTechEmail:  adinoyi.jatto@orbis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JATTO-ARIN

OrgAbuseHandle: JATTO-ARIN
OrgAbuseName:   Jatto, Adinoyi 
OrgAbusePhone:  +1-441-296-3000 
OrgAbuseEmail:  adinoyi.jatto@orbis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JATTO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.58.182.0/23
descr:          Proxy-registered route object
origin:         AS11031
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20201028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.58.182.0/23
descr:          Natilik Ltd
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11031
mnt-by:         MASERGY-MNT
