
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18953
ASName:         ALL-POINTS-BROADBAND-2
ASHandle:       AS18953
RegDate:        2005-11-14
Updated:        2018-08-30    
Ref:            https://rdap.arin.net/registry/autnum/18953


OrgName:        All Points Broadband
OrgId:          VEL-16
Address:        1021 E. Cary St Ste 1150
City:           Richmond
StateProv:      VA
PostalCode:     23219
Country:        US
RegDate:        2014-10-08
Updated:        2022-11-10
Ref:            https://rdap.arin.net/registry/entity/VEL-16


OrgTechHandle: TECHN1306-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-703-554-6600 
OrgTechEmail:  tech@allpointsbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1306-ARIN

OrgAbuseHandle: ABUSE4916-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-703-554-6600 
OrgAbuseEmail:  abuse@allpointsbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4916-ARIN

OrgTechHandle: WILLI3839-ARIN
OrgTechName:   Williams, Tyler 
OrgTechPhone:  +1-804-998-7689 
OrgTechEmail:  twilliams@allpointsbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI3839-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


