
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3135
ASName:         MITC
ASHandle:       AS3135
RegDate:        1993-11-19
Updated:        1994-08-30    
Ref:            https://rdap.arin.net/registry/autnum/3135


OrgName:        Maryland Information Technology Center
OrgId:          MITC
Address:        2092 Gaither Road, Suite 200
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        1993-05-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MITC


OrgAbuseHandle: MMM5-ARIN
OrgAbuseName:   Morris, Mary M.
OrgAbusePhone:  +1-301-590-2940 
OrgAbuseEmail:  morris@mitc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMM5-ARIN

OrgTechHandle: MMM5-ARIN
OrgTechName:   Morris, Mary M.
OrgTechPhone:  +1-301-590-2940 
OrgTechEmail:  morris@mitc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MMM5-ARIN

RTechHandle: MMM5-ARIN
RTechName:   Morris, Mary M.
RTechPhone:  +1-301-590-2940 
RTechEmail:  morris@mitc.org
RTechRef:    https://rdap.arin.net/registry/entity/MMM5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


