
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19181
ASName:         CWIE
ASHandle:       AS19181
RegDate:        2000-12-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19181


OrgName:        CWIE LLC
OrgId:          CWIEL
Address:        2353 W University Dr
Address:        Bldg A
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        2000-12-01
Updated:        2012-06-12
Ref:            https://rdap.arin.net/registry/entity/CWIEL

ReferralServer:  rwhois://rwhois.cavecreek.net:4321

OrgTechHandle: IPADM336-ARIN
OrgTechName:   IPAdmin
OrgTechPhone:  +1-480-422-2022 
OrgTechEmail:  ipadmin@cwie.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM336-ARIN

OrgAbuseHandle: ABUSE1487-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-422-2022 
OrgAbuseEmail:  abuse@cwie.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1487-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.cavecreek.net:4321.

%rwhois V-1.0,V-1.5:00090h:00 support.phoenixnap.com (Ubersmith RWhois Server V-4.4.2)
%error 350 Invalid query syntax

route:          131.153.56.0/22
descr:          phoenixNAP Chicago
origin:         AS19181
mnt-by:         CWIE-MNT
changed:        steves@phoenixnap.com 20180430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.153.83.0/24
descr:          phoenixNAP Chicago
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        brianmu@phoenixnap.com 20181217
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.164.0/24
descr:          phoenixNAP BMC Chicago
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231219
source:         LEVEL3
last-modified:  2023-12-19T13:57:53Z
rpki-ov-state:  valid

route:          131.153.166.0/23
descr:          Secured Servers Chicago
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20210603
source:         LEVEL3
rpki-ov-state:  valid

route:          131.153.224.0/24
descr:          phoenixNAP BMC Chicago
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20231219
source:         LEVEL3
last-modified:  2023-12-19T13:57:53Z
rpki-ov-state:  valid

route:          206.214.64.0/19
descr:          proxy route object for CWIE
origin:         AS19181
components:     {206.214.64.0/19^19-24}
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20090813  #13:25:11Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6002:700::/40
descr:          phoenixNAP CHI Colocation v6
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6003:2307::/48
descr:          phoenixNAP CHI WEG v6
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:ff00:700::/40
descr:          phoenixNAP CHI Core v6
origin:         AS19181
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid


