
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6369
ASName:         NETRUNNER-6369
ASHandle:       AS6369
RegDate:        1996-03-22
Updated:        2019-12-22    
Ref:            https://rdap.arin.net/registry/autnum/6369


OrgName:        Netrunner Inc
OrgId:          NETRUN-2
Address:        4 Pennsylvania Plaza
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        1996-03-22
Updated:        2021-08-12
Comment:        https://as6369.net/
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/NETRUN-2


OrgAbuseHandle: NETRU1-ARIN
OrgAbuseName:   Netrunner Abuse
OrgAbusePhone:  +1-917-905-6001 
OrgAbuseEmail:  abuse@as6369.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETRU1-ARIN

OrgTechHandle: NETRU-ARIN
OrgTechName:   Netrunner Administrator
OrgTechPhone:  +1-917-905-6001 
OrgTechEmail:  noc@as6369.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

OrgNOCHandle: NETRU-ARIN
OrgNOCName:   Netrunner Administrator
OrgNOCPhone:  +1-917-905-6001 
OrgNOCEmail:  noc@as6369.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

OrgRoutingHandle: NETRU-ARIN
OrgRoutingName:   Netrunner Administrator
OrgRoutingPhone:  +1-917-905-6001 
OrgRoutingEmail:  noc@as6369.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

OrgDNSHandle: NETRU-ARIN
OrgDNSName:   Netrunner Administrator
OrgDNSPhone:  +1-917-905-6001 
OrgDNSEmail:  noc@as6369.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

RAbuseHandle: NETRU-ARIN
RAbuseName:   Netrunner Administrator
RAbusePhone:  +1-917-905-6001 
RAbuseEmail:  noc@as6369.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

RTechHandle: NETRU-ARIN
RTechName:   Netrunner Administrator
RTechPhone:  +1-917-905-6001 
RTechEmail:  noc@as6369.net
RTechRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN

RNOCHandle: NETRU-ARIN
RNOCName:   Netrunner Administrator
RNOCPhone:  +1-917-905-6001 
RNOCEmail:  noc@as6369.net
RNOCRef:    https://rdap.arin.net/registry/entity/NETRU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2a0a:acc0::/32
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2019-12-23T14:38:17Z
last-modified:  2019-12-23T14:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0::/32
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2019-12-23T14:38:17Z
last-modified:  2019-12-23T14:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:1::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:1::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:2::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:2::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:3::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:3::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:4::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:4::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:5::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:5::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:6::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:acc0:6::/48
descr:          Netrunner
origin:         AS6369
mnt-by:         MAINT-AS6369
changed:        noc@as6369.net 20210317
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0a:acc0:7::/48
descr:          NetRunner
origin:         AS6369
mnt-routes:     MNT-AS6369
mnt-by:         MNT-AS6369
created:        2021-01-26T18:25:20Z
last-modified:  2021-01-26T18:25:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
