
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7301
ASName:         NAS-AS
ASHandle:       AS7301
RegDate:        1996-11-05
Updated:        2009-08-03    
Ref:            https://rdap.arin.net/registry/autnum/7301


OrgName:        National Academy of Sciences
OrgId:          NAS-13
Address:        500 5th Street, NW
Address:        Suite Terrell 514
City:           Washington
StateProv:      DC
PostalCode:     20001
Country:        US
RegDate:        1996-11-05
Updated:        2010-07-19
Ref:            https://rdap.arin.net/registry/entity/NAS-13


OrgAbuseHandle: CMI26-ARIN
OrgAbuseName:   Miletti, Carlos 
OrgAbusePhone:  +1-202-334-3749 
OrgAbuseEmail:  cmiletti@nas.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMI26-ARIN

OrgTechHandle: CMI26-ARIN
OrgTechName:   Miletti, Carlos 
OrgTechPhone:  +1-202-334-3749 
OrgTechEmail:  cmiletti@nas.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CMI26-ARIN

OrgNOCHandle: CMI26-ARIN
OrgNOCName:   Miletti, Carlos 
OrgNOCPhone:  +1-202-334-3749 
OrgNOCEmail:  cmiletti@nas.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/CMI26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.171.0.0/16
origin:         AS7301
descr:          National Academy of Sciences of the United States of America
notify:         cmiletti@nas.edu
notify:         dkazem@nas.edu
mnt-by:         MAINT-AS7301
changed:        cmiletti@nas.edu 20210922  #23:15:14Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


