% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9984'

% Abuse contact for 'AS9984' is 'hostmaster@codify.com'

aut-num:        AS9984
as-name:        CODIFY-AS-AP
descr:          Codify Pty Ltd
descr:          Level 3
descr:          133 Leichhardt Street
descr:          Spring Hill
descr:          Queensland 4001
country:        AU
org:            ORG-CPL80-AP
sponsoring-org: ORG-CPL23-AP
admin-c:        CH1247-AP
tech-c:         CH1247-AP
abuse-c:        AC1961-AP
mnt-lower:      MAINT-AU-DC257-AP
mnt-routes:     MAINT-AU-DC257-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CODIFY-AU
last-modified:  2023-09-05T04:03:22Z
source:         APNIC

irt:            IRT-CODIFY-AU
address:        Codify Pty Ltd
address:        GPO Box 864
address:        Brisbane
address:        QLD 4001
e-mail:         hostmaster@codify.com
abuse-mailbox:  hostmaster@codify.com
admin-c:        DC257-AP
tech-c:         DC257-AP
auth:           # Filtered
remarks:        hostmaster@codify.com is invalid
mnt-by:         MAINT-AU-DC257-AP
last-modified:  2024-08-14T13:09:57Z
source:         APNIC

organisation:   ORG-CPL80-AP
org-name:       Codify Pty Ltd
org-type:       OTHER
address:        Codify Pty Ltd, GPO Box 864, Brisbane, Queensland 4001
country:        AU
phone:          +61-7-3210-6268
e-mail:         hostmaster@codify.com
admin-c:        CH1247-AP
tech-c:         CH1247-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:03:21Z
source:         APNIC

role:           ABUSE CODIFYAU
country:        ZZ
address:        Codify Pty Ltd
address:        GPO Box 864
address:        Brisbane
address:        QLD 4001
phone:          +000000000
e-mail:         hostmaster@codify.com
admin-c:        DC257-AP
tech-c:         DC257-AP
nic-hdl:        AC1961-AP
remarks:        Generated from irt object IRT-CODIFY-AU
remarks:        hostmaster@codify.com is invalid
abuse-mailbox:  hostmaster@codify.com
mnt-by:         APNIC-ABUSE
last-modified:  2024-08-14T13:11:29Z
source:         APNIC

person:         Codify Hostmaster
address:        Codify Pty Ltd
address:        GPO Box 864
address:        Brisbane
address:        Queensland 4001
country:        AU
phone:          +61-7-3210-6268
e-mail:         hostmaster@codify.com
nic-hdl:        CH1247-AP
mnt-by:         MAINT-AU-DC257-AP
last-modified:  2008-11-07T08:21:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.25.238.0/24
descr:          Virtual Village (138815)
origin:         AS9984
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030903
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:ce00::/32
origin:         AS9984
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221021
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


