
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19067
ASName:         VAILSYS
ASHandle:       AS19067
RegDate:        2000-11-15
Updated:        2019-01-17    
Ref:            https://rdap.arin.net/registry/autnum/19067


OrgName:        Vail Systems, Inc.
OrgId:          VAILSY-3
Address:        570 Lake Cook Rd
Address:        Suite 400
City:           Deerfield
StateProv:      IL
PostalCode:     60015
Country:        US
RegDate:        2000-11-15
Updated:        2024-06-26
Ref:            https://rdap.arin.net/registry/entity/VAILSY-3


OrgAbuseHandle: NETSU6-ARIN
OrgAbuseName:   Net Support
OrgAbusePhone:  +1-800-360-8245 
OrgAbuseEmail:  netsupport@vailsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN

OrgNOCHandle: NETSU6-ARIN
OrgNOCName:   Net Support
OrgNOCPhone:  +1-800-360-8245 
OrgNOCEmail:  netsupport@vailsys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN

OrgTechHandle: NETSU6-ARIN
OrgTechName:   Net Support
OrgTechPhone:  +1-800-360-8245 
OrgTechEmail:  netsupport@vailsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN

RTechHandle: NETSU6-ARIN
RTechName:   Net Support
RTechPhone:  +1-800-360-8245 
RTechEmail:  netsupport@vailsys.com
RTechRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN

RAbuseHandle: NETSU6-ARIN
RAbuseName:   Net Support
RAbusePhone:  +1-800-360-8245 
RAbuseEmail:  netsupport@vailsys.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN

RNOCHandle: NETSU6-ARIN
RNOCName:   Net Support
RNOCPhone:  +1-800-360-8245 
RNOCEmail:  netsupport@vailsys.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETSU6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.2.128.0/24
descr:          TeleTech
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        will.mcbryde@level3.com 20071008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.145.0/24
descr:          TT2570253
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        mark.chohrach@level3.com 20080527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.38.0/24
descr:          VAILSYS-CHI-SIP-SHRD
origin:         AS19067
notify:         netadmin@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20061108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.26.0/24
descr:          TT2570253
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        mark.chohrach@level3.com 20080527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.193.0/24
descr:          BBBQ73329
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        fran.mcclellan@level3.com 20080530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.202.0/24
descr:          VAILSYS-SF-ENS-DIA-1
origin:         AS19067
notify:         rrmntnr@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20100927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.17.203.0/24
descr:          VAILSYS-SF-ENS-DIA-2
origin:         AS19067
notify:         rrmntnr@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20120919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.81.0/24
descr:          BBBQ73299
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        fran.mcclellan@level3.com 20080603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.18.118.0/24
descr:          Vail Systems, Inc
origin:         AS19067
mnt-by:         VAILSYS-MNT
changed:        frank.delungjr@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.27.23.0/24
descr:          VAILSYS-SF-ENS-IPVPN-1
origin:         AS19067
notify:         rrmntnr@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20101006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.64.0/24
descr:          VAILSYS-AU-ENS-DIA-1
origin:         AS19067
notify:         rrmntnr@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20100927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.30.158.0/24
descr:          VAILSYS-AU-ENS-HSIP-2
origin:         AS19067
notify:         rrmntnr@vailsys.com
mnt-by:         VAILSYS-MNT
changed:        esha@vailsys.com 20120919
source:         LEVEL3
