
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6568
ASName:         LACNIC-6568
ASHandle:       AS6568
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/6568

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:18:10 (-03 -03:00)

aut-num:     AS6568
owner:       EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
ownerid:     BO-ESEN-LACNIC
responsible: Entel S.A. - Entelnet
address:     Federico Zuazo, 1771, Edificio Tower P.9
address:     BOL - La Paz - LP
country:     BO
phone:       +591  22141010 [2989]
owner-c:     MIL
routing-c:   MIL
abuse-c:     MIL
created:     19960528
changed:     20160811
inetnum:     168.197.240.0/22
inetnum:     168.205.96.0/22
inetnum:     181.115.128.0/17
inetnum:     2800:cd0::/32
inetnum:     190.99.92.0/22
inetnum:     190.129.128.0/17
inetnum:     190.129.0.0/17
inetnum:     200.87.128.0/17
inetnum:     200.87.0.0/17

nic-hdl:     MIL
person:      Marco Ballivian Menacho
e-mail:      mmballiv@entel.bo
address:     Calle Ayacucho, zona central, 267, Piso 7
address:     BO - La Paz - LP
country:     BO
phone:       +591  22141010 [2947]
created:     20030227
changed:     20240521

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          166.114.16.0/20
descr:          LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
origin:         AS6568
remarks:        LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250522
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-22T17:15:07Z
rpki-ov-state:  valid

route:          166.114.32.0/19
descr:          LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
origin:         AS6568
remarks:        LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250522
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-22T17:15:07Z
rpki-ov-state:  valid

route:          166.114.64.0/18
descr:          LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
origin:         AS6568
remarks:        LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250522
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-22T17:15:07Z
rpki-ov-state:  valid

route:          166.114.128.0/17
descr:          LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
origin:         AS6568
remarks:        LACNIC generated route for EMPRESA NACIONAL DE TELECOMUNICACIONES SOCIEDAD ANONIMA
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250522
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-22T17:15:07Z
rpki-ov-state:  valid

route:          167.157.0.0/16
origin:         AS6568
admin-c:        NOC-PIT
tech-c:         NOC-PIT
geoidx:         PE
mnt-by:         MAINT-PIT
changed:        salvador@pit.net 20250305 # 16:36 GMT
source:         RADB
last-modified:  2025-03-05T16:36:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.205.96.0/22
origin:         AS6568
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        glcastro@br.digital 20231026  #14:15:46Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          168.205.96.0/22
descr:          LACNIC generated route for Entel S.A. - EntelNet
origin:         AS6568
remarks:        LACNIC generated route for Entel S.A. - EntelNet
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          181.115.128.0/17
origin:         AS6568
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        glcastro@br.digital 20231026  #14:16:13Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          181.115.128.0/17
descr:          LACNIC generated route for Entel S.A. - EntelNet
origin:         AS6568
remarks:        LACNIC generated route for Entel S.A. - EntelNet
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.0.248.0/21
origin:         AS6568
admin-c:        NOC-PIT
tech-c:         NOC-PIT
geoidx:         PE
mnt-by:         MAINT-PIT
changed:        salvador@pit.net 20250305 # 16:40 GMT
source:         RADB
last-modified:  2025-03-05T16:40:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.129.0.0/16
descr:          LACNIC generated route for Entel S.A. - EntelNet
origin:         AS6568
remarks:        LACNIC generated route for Entel S.A. - EntelNet
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.13.152.0/21
origin:         AS6568
admin-c:        NOC-PIT
tech-c:         NOC-PIT
geoidx:         PE
mnt-by:         MAINT-PIT
changed:        salvador@pit.net 20250305 # 16:47 GMT
source:         RADB
last-modified:  2025-03-05T16:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.87.0.0/16
descr:          LACNIC generated route for Entel S.A. - EntelNet
origin:         AS6568
remarks:        LACNIC generated route for Entel S.A. - EntelNet
remarks:        maxLength 24
mnt-by:         MNT-BO-ESEN-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.87.0.0/17
origin:         AS6568
descr:          This is a BR.Digital customer proxy route object that was created because no existing route object with the same origin was found. Please contact bgp@br.digital if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        glcastro@br.digital 20231026  #14:16:49Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          200.87.90.0/24
descr:          Proxy-registered route object
origin:         AS6568
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060401
source:         LEVEL3
rpki-ov-state:  valid

route:          200.87.137.0/24
descr:          Proxy-registered route object
origin:         AS6568
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          200.87.166.0/24
descr:          Proxy-registered route object
origin:         AS6568
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          200.87.169.0/24
descr:          Proxy-registered route object
origin:         AS6568
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
