% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15457'

% Abuse contact for 'AS15457' is 'abuse@cabotvm.pt'

aut-num:        AS15457
as-name:        NOS_MADEIRA
org:            ORG-CA30-RIPE
import:         from AS12542 action pref=100; accept ANY
import:         from AS2860 action pref=100; accept ANY
export:         to AS12542 announce AS15457
export:         to AS2860 announce AS15457
default:        to AS12542 action pref=100; networks ANY
admin-c:        NA766-RIPE
tech-c:         NV376-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:07Z
source:         RIPE

organisation:   ORG-CA30-RIPE
org-name:       NOS Madeira Comunicacoes, S.A.
country:        PT
org-type:       LIR
address:        R Estados Unidos da America, 51
address:        9000-090
address:        Funchal
address:        PORTUGAL
phone:          +351 291 700800
phone:          +351 291 637000
fax-no:         +351 291 766132
admin-c:        NV376-RIPE
admin-c:        NA766-RIPE
mnt-ref:        AS15457-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15457-MNT
abuse-c:        AB27935-RIPE
created:        2004-04-17T11:48:49Z
last-modified:  2022-09-27T09:47:30Z
source:         RIPE # Filtered

person:         NOSM Admin
address:        NOS Madeira Comunicacoes S.A.
address:        Av. Estados Unidos da America
address:        9000-090 Funchal
address:        Portugal
phone:          +351 291 700800
fax-no:         +351 291 766132
nic-hdl:        NA766-RIPE
mnt-by:         AS15457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-06T13:28:18Z
source:         RIPE # Filtered

person:         NOSM Tech
address:        NOS Madeira Comunicacoes S.A.
address:        Av. Estados Unidos da America
address:        9000-090 Funchal
address:        Portugal
phone:          +351 291 700800
fax-no:         +351 291 766132
nic-hdl:        NV376-RIPE
mnt-by:         AS15457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-07-06T13:30:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.169.72.0/22
descr:          NOS Madeira Comunicacoes S.A.
origin:         AS15457
mnt-by:         AS2860-MNT
created:        2022-02-14T12:23:40Z
last-modified:  2022-02-14T12:23:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.169.80.0/22
descr:          NOS Madeira Comunicacoes S.A.
origin:         AS15457
mnt-by:         AS2860-MNT
created:        2022-02-14T12:24:05Z
last-modified:  2022-02-14T12:24:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.223.160.0/19
descr:          NOS Madeira Comunicacoes S.A.
descr:          Portugal
origin:         AS15457
notify:         nelio@cabotvm.pt
mnt-by:         AS15457-MNT
created:        2004-07-14T10:22:29Z
last-modified:  2014-12-19T16:44:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
