
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20412
ASName:         CLARITY-TELECOM
ASHandle:       AS20412
RegDate:        2001-05-04
Updated:        2015-01-30    
Ref:            https://rdap.arin.net/registry/autnum/20412


OrgName:        Clarity Telecom LLC
OrgId:          CTL-172
Address:        4600 S Ulster St.
City:           Denver
StateProv:      CO
PostalCode:     80237
Country:        US
RegDate:        2014-12-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CTL-172


OrgNOCHandle: BLUEP2-ARIN
OrgNOCName:   Bluepeak NOC
OrgNOCPhone:  +1-855-629-8953 
OrgNOCEmail:  noc@mybluepeak.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BLUEP2-ARIN

OrgTechHandle: FLIGE-ARIN
OrgTechName:   Fligel, Eric 
OrgTechPhone:  +1-702-521-3404 
OrgTechEmail:  eric.fligel@mybluepeak.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FLIGE-ARIN

OrgAbuseHandle: BLUEP3-ARIN
OrgAbuseName:   Bluepeak Abuse
OrgAbusePhone:  +1-855-629-8953 
OrgAbuseEmail:  abuse@mybluepeak.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLUEP3-ARIN

OrgRoutingHandle: SCHME17-ARIN
OrgRoutingName:   Schmeichel, Jeremy 
OrgRoutingPhone:  +1-605-306-3025 
OrgRoutingEmail:  jeremy.schmeichel@mybluepeak.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SCHME17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.42.228.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.42.228.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:26:01Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
