% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8444'

% Abuse contact for 'AS8444' is 'itnetworksupport@janushenderson.com'

aut-num:        AS8444
as-name:        HENDERSON
org:            ORG-HAL4-RIPE
import:         from AS17819 accept ANY
import:         from AS9989 accept ANY
import:         from AS6461 accept ANY
import:         from AS174 accept ANY
import:         from AS19905 accept ANY
import:         from AS209 accept ANY
export:         to AS17819 announce AS8444
export:         to AS9989 announce AS8444
export:         to AS174 announce AS8444
export:         to AS6461 announce AS8444
import:         from AS3356 accept ANY
export:         to AS3356 announce AS8444
export:         to AS209 announce AS8444
export:         to AS19905 announce AS8444
admin-c:        maha-ripe
tech-c:         maha-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HENDERSON-MNT
created:        2015-10-16T14:52:12Z
last-modified:  2025-05-20T21:26:27Z
source:         RIPE

organisation:   ORG-HAL4-RIPE
org-name:       JANUS HENDERSON ADMINISTRATION UK LIMITED
country:        GB
org-type:       LIR
address:        201 Bishopsgate, London
address:        EC2M 3AE
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7818 4747
admin-c:        JH29802-RIPE
tech-c:         JH29802-RIPE
abuse-c:        AR38461-RIPE
mnt-ref:        HENDERSON-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HENDERSON-MNT
created:        2016-11-28T08:53:08Z
last-modified:  2022-10-13T06:36:01Z
source:         RIPE # Filtered

person:         Ben Moise
address:        201 Bishopsgate
address:        London
address:        EC2M 3AE
address:        UK
phone:          +44 207 818 5677
nic-hdl:        maha-ripe
mnt-by:         HENDERSON-MNT
created:        2015-09-10T14:59:28Z
last-modified:  2023-05-05T13:45:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          144.2.128.0/20
descr:          Henderson
origin:         AS8444
mnt-by:         HENDERSON-MNT
created:        2015-10-16T16:13:17Z
last-modified:  2015-10-16T16:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.2.130.0/24
origin:         AS8444
descr:          This is a proxy route object for an Equinix Connect Customer, Henderson Global Investors
remarks:        LOA is on a file.
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220519  #23:45:00Z
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          144.2.131.0/24
origin:         AS8444
descr:          This is a proxy route object for an Equinix Connect Customer, Henderson
remarks:        LOA is on a file.
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20220518  #21:17:57Z
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  valid

route:          144.2.132.0/24
descr:          VW-CUST-86878
origin:         AS8444
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20180207  #03:12:36Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.2.133.0/24
origin:         AS8444
descr:          VW-CUST-86878
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20190308  #15:05:23Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.2.136.0/24
descr:          JANUS HENDERSON INVESTORS (AUSTRALIA) LIMITED
origin:         AS8444
mnt-by:         MAINT-EQUINIXPAC
changed:        pvillapah@ap.equinix.com 20231227
source:         NTTCOM
last-modified:  2023-12-27T11:13:12Z
rpki-ov-state:  valid

route:          144.2.140.0/24
descr:          Henderson Administration Limited
origin:         AS8444
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        robertson-madridejos.torres@ap.equinix.com 20160504
source:         NTTCOM
rpki-ov-state:  valid


