
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18565
ASName:         VINS-AS-3
ASHandle:       AS18565
RegDate:        2000-09-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18565


OrgName:        Flexential Colorado Corp.
OrgId:          VINS
Address:        8809 Lenox Pointe Drive, Suite G
City:           Charlotte
StateProv:      NC
PostalCode:     28273
Country:        US
RegDate:        2000-04-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VINS


OrgAbuseHandle: ZP76-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-833-264-3539 
OrgAbuseEmail:  abuse@flexential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZP76-ARIN

OrgTechHandle: NETWO1470-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-833-264-3539 
OrgTechEmail:  dl-arin@flexential.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1470-ARIN

OrgNOCHandle: ZP63-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-833-264-3539 
OrgNOCEmail:  support@flexential.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZP63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.154.194.0/24
descr:          VW-CUST-85321
origin:         AS18565
notify:         routing@viawest.net
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20110131  #19:54:32Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


