
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3722
ASName:         NETACTUATE
ASHandle:       AS3722
RegDate:        2009-09-08
Updated:        2016-11-03    
Ref:            https://rdap.arin.net/registry/autnum/3722


OrgName:        NetActuate, Inc
OrgId:          NETAC-4
Address:        PO Box 10713
City:           Raleigh
StateProv:      NC
PostalCode:     27605
Country:        US
RegDate:        2016-02-24
Updated:        2021-11-03
Comment:        Believe
Ref:            https://rdap.arin.net/registry/entity/NETAC-4


OrgNOCHandle: IPADM257-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-877-467-8337 
OrgNOCEmail:  ops@netactuate.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM257-ARIN

OrgTechHandle: IPADM257-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-877-467-8337 
OrgTechEmail:  ops@netactuate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM257-ARIN

OrgAbuseHandle: ABUSE1018-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-877-467-8337 
OrgAbuseEmail:  abuse@netactuate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1018-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.223.8.0/22
descr:          PNAP-DAL Tranquil Route
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20140129
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.128.0/19
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.128.0/20
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.128.0/21
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.128.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.130.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.132.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.134.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.135.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.136.0/21
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.136.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.136.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.136.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.137.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.138.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.138.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.139.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.144.0/20
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.144.0/21
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.144.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.144.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.144.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.145.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.146.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.146.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.147.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.148.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.148.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.148.0/24
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.150.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.152.0/21
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.152.0/22
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.170.152.0/23
descr:          PNAP-DAL TA-routes
origin:         AS3722
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20131009
source:         RADB
last-modified:  2023-11-13T16:14:34Z
