
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6361
ASName:         NTEGRATED-SOLUTIONS
ASHandle:       AS6361
RegDate:        1996-03-19
Updated:        2013-02-26    
Ref:            https://rdap.arin.net/registry/autnum/6361


OrgName:        Ntegrated Solutions
OrgId:          NCL-61
Address:        15400 Knoll Trial Drive, Suite 400
City:           Dallas
StateProv:      TX
PostalCode:     75248
Country:        US
RegDate:        2007-07-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NCL-61


OrgAbuseHandle: NOC3369-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-214-432-3600 
OrgAbuseEmail:  support@ntegrated.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

OrgTechHandle: NOC3369-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-214-432-3600 
OrgTechEmail:  support@ntegrated.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

OrgNOCHandle: NOC3369-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-214-432-3600 
OrgNOCEmail:  support@ntegrated.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


