
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19476
ASName:         MARCO-TECHNOLOGIES-DC-ITOL
ASHandle:       AS19476
RegDate:        2001-01-10
Updated:        2021-10-01    
Ref:            https://rdap.arin.net/registry/autnum/19476


OrgName:        Marco Technologies LLC
OrgId:          MBP-32
Address:        4510 Heatherwood Road
City:           Saint Cloud
StateProv:      MN
PostalCode:     56301
Country:        US
RegDate:        2002-06-21
Updated:        2021-10-01
Ref:            https://rdap.arin.net/registry/entity/MBP-32


OrgTechHandle: MARCO108-ARIN
OrgTechName:   Marco-IS-Admin
OrgTechPhone:  +1-320-259-3000 
OrgTechEmail:  isnetworkaccounts@marconet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

OrgRoutingHandle: MARCO108-ARIN
OrgRoutingName:   Marco-IS-Admin
OrgRoutingPhone:  +1-320-259-3000 
OrgRoutingEmail:  isnetworkaccounts@marconet.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

OrgNOCHandle: MARCO108-ARIN
OrgNOCName:   Marco-IS-Admin
OrgNOCPhone:  +1-320-259-3000 
OrgNOCEmail:  isnetworkaccounts@marconet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

OrgDNSHandle: MARCO108-ARIN
OrgDNSName:   Marco-IS-Admin
OrgDNSPhone:  +1-320-259-3000 
OrgDNSEmail:  isnetworkaccounts@marconet.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

OrgAbuseHandle: MARCO108-ARIN
OrgAbuseName:   Marco-IS-Admin
OrgAbusePhone:  +1-320-259-3000 
OrgAbuseEmail:  isnetworkaccounts@marconet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

OrgTechHandle: MARCO127-ARIN
OrgTechName:   MarcoNetworkAdmin
OrgTechPhone:  +1-320-259-3000 
OrgTechEmail:  ISNetworkAccounts@marconet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARCO127-ARIN

RTechHandle: MARCO108-ARIN
RTechName:   Marco-IS-Admin
RTechPhone:  +1-320-259-3000 
RTechEmail:  isnetworkaccounts@marconet.com
RTechRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

RAbuseHandle: MARCO108-ARIN
RAbuseName:   Marco-IS-Admin
RAbusePhone:  +1-320-259-3000 
RAbuseEmail:  isnetworkaccounts@marconet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

RAbuseHandle: MARCO127-ARIN
RAbuseName:   MarcoNetworkAdmin
RAbusePhone:  +1-320-259-3000 
RAbuseEmail:  ISNetworkAccounts@marconet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MARCO127-ARIN

RNOCHandle: MARCO108-ARIN
RNOCName:   Marco-IS-Admin
RNOCPhone:  +1-320-259-3000 
RNOCEmail:  isnetworkaccounts@marconet.com
RNOCRef:    https://rdap.arin.net/registry/entity/MARCO108-ARIN

RTechHandle: MARCO127-ARIN
RTechName:   MarcoNetworkAdmin
RTechPhone:  +1-320-259-3000 
RTechEmail:  ISNetworkAccounts@marconet.com
RTechRef:    https://rdap.arin.net/registry/entity/MARCO127-ARIN

RNOCHandle: MARCO127-ARIN
RNOCName:   MarcoNetworkAdmin
RNOCPhone:  +1-320-259-3000 
RNOCEmail:  ISNetworkAccounts@marconet.com
RNOCRef:    https://rdap.arin.net/registry/entity/MARCO127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.115.112.0/22
descr:          Forced Object Correction
origin:         AS19476
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


