% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3188'

% Abuse contact for 'AS3188' is 'abuse@alastyr.com'

aut-num:        AS3188
as-name:        alastyr
org:            ORG-ATIB1-RIPE
import:         from AS12735 accept ANY
import:         from AS43391 accept ANY
import:         from AS210388 accept ANY
import:         from AS40368 accept ANY
import:         from AS214972 accept ANY
import:         from AS208972 accept ANY
import:         from AS9121 accept ANY
import:         from AS6205 accept ANY
export:         to AS12735 announce AS3188
export:         to AS43391 announce AS3188
export:         to AS210388 announce AS3188
export:         to AS40368 announce AS3188
export:         to AS214972 announce AS3188
export:         to AS208972 announce AS3188
export:         to AS9121 announce AS3188
export:         to AS6205 announce AS3188
admin-c:        SRKN35-RIPE
tech-c:         SRKN35-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALASTYR-MNT
created:        2012-05-01T08:19:41Z
last-modified:  2025-06-25T11:22:58Z
source:         RIPE # Filtered

organisation:   ORG-ATIB1-RIPE
org-name:       Alastyr Telekomunikasyon A.S.
country:        TR
org-type:       LIR
address:        5747 Sokak No:84 Bornova
address:        35090
address:        Izmir
address:        TURKEY
phone:          +908508504678
fax-no:         +908508504679
abuse-c:        AR17322-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ALASTYR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALASTYR-MNT
admin-c:        SRKN35-RIPE
created:        2012-04-16T13:51:05Z
last-modified:  2020-12-16T13:36:53Z
source:         RIPE # Filtered

person:         Serkan KOC
address:        5747 Sokak No:84 Bornova - Izmir / TURKEY
phone:          +908508504678
nic-hdl:        SRKN35-RIPE
mnt-by:         ALASTYR-MNT
created:        2012-04-17T15:33:40Z
last-modified:  2019-01-30T12:16:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.2.80.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2021-04-20T16:04:37Z
last-modified:  2021-04-20T16:04:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.81.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:33:06Z
last-modified:  2019-01-30T12:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.82.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:34:26Z
last-modified:  2019-01-30T12:34:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.2.83.0/24
descr:          ALASTYR
origin:         AS3188
mnt-by:         ALASTYR-MNT
created:        2019-01-30T12:34:35Z
last-modified:  2019-01-30T12:34:35Z
source:         RIPE
