
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1070
ASName:         AS-PRP-001
ASHandle:       AS1070
RegDate:        2022-07-21
Updated:        2022-07-21    
Ref:            https://rdap.arin.net/registry/autnum/1070


OrgName:        Peel Regional Police
OrgId:          PRP
Address:        7750 Hurontario Street
City:           Brampton
StateProv:      ON
PostalCode:     L6V-3W6
Country:        CA
RegDate:        1994-08-30
Updated:        2025-07-03
Ref:            https://rdap.arin.net/registry/entity/PRP


OrgTechHandle: GRAIN18-ARIN
OrgTechName:   Grainger, Jason 
OrgTechPhone:  +1-905-453-2121 
OrgTechEmail:  jason.grainger@peelpolice.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GRAIN18-ARIN

OrgTechHandle: SINGH695-ARIN
OrgTechName:   Singh, Harvinder 
OrgTechPhone:  +1-905-453-2121 
OrgTechEmail:  3131c@peelpolice.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SINGH695-ARIN

OrgAbuseHandle: SECUR120-ARIN
OrgAbuseName:   Security
OrgAbusePhone:  +1-905-453-2121 
OrgAbuseEmail:  itsecurityops@peelpolice.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR120-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.138.80.0/21
origin:         AS1070
descr:          PRP IRR
admin-c:        SINGH667-ARIN
tech-c:         GRAIN18-ARIN
tech-c:         SINGH695-ARIN
mnt-by:         MNT-PRP-Z
created:        2023-06-11T23:45:37Z
last-modified:  2025-07-04T03:52:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


