
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11192
ASName:         SMART-CITY-HQ
ASHandle:       AS11192
RegDate:        2007-01-03
Updated:        2016-10-21    
Ref:            https://rdap.arin.net/registry/autnum/11192


OrgName:        SMART CITY NETWORKS, LIMITED PARTNERSHIP
OrgId:          SCNC-1
Address:        5795 W. Badura Ave. Ste.110
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2002-09-26
Updated:        2025-07-29
Comment:        Smart City Networks Corporate Office.
Ref:            https://rdap.arin.net/registry/entity/SCNC-1


OrgTechHandle: SAKIM-ARIN
OrgTechName:   Sakimura, Daniel 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  dsakimura@smartcitynetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAKIM-ARIN

OrgTechHandle: GAA9-ARIN
OrgTechName:   Abd-Elmalek, Gamil Amir
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  gelmalek@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAA9-ARIN

OrgTechHandle: ZARHA-ARIN
OrgTechName:   Zarharchuck, James 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  jzarharchuck@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZARHA-ARIN

OrgTechHandle: PROSS23-ARIN
OrgTechName:   Prosser, Mike 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  mprosser@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PROSS23-ARIN

OrgNOCHandle: SCN-ARIN
OrgNOCName:   Smart City NOC
OrgNOCPhone:  +1-702-967-9302 
OrgNOCEmail:  support@smartcitynetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCN-ARIN

OrgAbuseHandle: ABUSE4847-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-943-6059 
OrgAbuseEmail:  abuse@smartcity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4847-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.192.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        23.92.192.0/22-24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.192.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.204.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        23.92.204.0/22-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #21:48:03Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.204.0/22
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        23.92.204.0/22-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.132.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.132.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        24.56.132.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.133.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:45 GMT
source:         RADB
last-modified:  2025-08-12T16:45:32Z
rpki-ov-state:  valid

route:          24.56.133.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
