
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7321
ASName:         LNET-ASN
ASHandle:       AS7321
RegDate:        1996-11-07
Updated:        2005-03-30    
Ref:            https://rdap.arin.net/registry/autnum/7321


OrgName:        LocalNet Corporation
OrgId:          LCNT
Address:        325 Hampton Hill Drive
City:           Williamsville
StateProv:      NY
PostalCode:     14221
Country:        US
RegDate:        1999-04-16
Updated:        2015-08-24
Ref:            https://rdap.arin.net/registry/entity/LCNT


OrgTechHandle: ZL44-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-716-632-1133 
OrgTechEmail:  ipadmin@localnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZL44-ARIN

OrgAbuseHandle: ABUSE566-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-488-7266 
OrgAbuseEmail:  abuse@localnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE566-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.77.128.0/18
descr:          RR-RC-LocalNet Corporation-Buffalo
origin:         AS7321
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.207.0.0/16
descr:          RR-RC-LocalNet Corporation-Buffalo
origin:         AS7321
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.64.0/19
descr:          RR-RC-LocalNet Corporation-Buffalo
origin:         AS7321
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.89.128.0/17
descr:          RR-RC-LocalNet Corporation-Buffalo
origin:         AS7321
