% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7497'

% Abuse contact for 'AS7497' is 'abuse-ip@cstnet.cn'

aut-num:        AS7497
as-name:        CSTNET-AS-AP
descr:          Computer Network Information Center of Chinese Academy of Sciences (CNIC-CAS)
country:        CN
import:         from AS4538 accept <^AS4538>
import:         from AS4789 accept <^AS4789>
import:         from AS4837 accept <^AS4837>
import:         from AS4847 accept <^AS4847>
import:         from AS9306 accept <^AS9306>
import:         from AS9389 accept <^AS9389>
import:         from AS9394 accept <^AS9394>
import:         from AS9406 accept <^AS9406>
import:         from AS9800 accept <^AS9800>
import:         from AS9808 accept <^AS9808>
import:         from AS3320 accept ANY
import:         from AS3491 accept ANY
import:         from AS6453 accept ANY
import:         from AS10026 accept ANY
import:         from AS7497:AS-CUSTOMERS accept <^AS7497:AS-CUSTOMERS>
export:         to AS4538 announce <^AS7497>
export:         to AS4789 announce <^AS7497>
export:         to AS4837 announce <^AS7497>
export:         to AS4847 announce <^AS7497>
export:         to AS9306 announce <^AS7497>
export:         to AS9389 announce <^AS7497>
export:         to AS9394 announce <^AS7497>
export:         to AS9406 announce <^AS7497>
export:         to AS9800 announce <^AS7497>
export:         to AS9808 announce <^AS7497>
export:         to AS3320 announce <^AS7497>
export:         to AS3491 announce <^AS7497>
export:         to AS6453 announce <^AS7497>
export:         to AS10026 announce <^AS7497>
export:         to AS7497:AS-CUSTOMERS announce ANY
export:         to AS3320 announce <^AS7497:AS-CUSTOMERS>
export:         to AS3491 announce <^AS7497:AS-CUSTOMERS>
export:         to AS6453 announce <^AS7497:AS-CUSTOMERS>
export:         to AS10026 announce <^AS7497:AS-CUSTOMERS>
org:            ORG-CA107-AP
admin-c:        CNIC1-AP
tech-c:         CNIC1-AP
abuse-c:        AC2741-AP
mnt-lower:      MAINT-CSTNET-CN
mnt-routes:     MAINT-CSTNET-CN
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSTNET-CN
last-modified:  2023-10-09T04:01:57Z
source:         APNIC

irt:            IRT-CSTNET-CN
address:        2 Dongsheng South Road, Haidian District, Beijing Beijing 100190
e-mail:         abuse-ip@cstnet.cn
abuse-mailbox:  abuse-ip@cstnet.cn
admin-c:        CNIC1-AP
tech-c:         CNIC1-AP
auth:           # Filtered
remarks:        abuse-ip@cstnet.cn was validated on 2025-07-25
mnt-by:         MAINT-CSTNET-CN
last-modified:  2025-07-25T01:16:40Z
source:         APNIC

organisation:   ORG-CA107-AP
org-name:       CNIC-CAS
org-type:       LIR
country:        CN
address:        2 Dongsheng South Road, Haidian District
phone:          +86.10.58812266
e-mail:         support@cnic.cn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:50Z
source:         APNIC

role:           ABUSE CSTNETCN
country:        ZZ
address:        2 Dongsheng South Road, Haidian District, Beijing Beijing 100190
phone:          +000000000
e-mail:         abuse-ip@cstnet.cn
admin-c:        CNIC1-AP
tech-c:         CNIC1-AP
nic-hdl:        AC2741-AP
remarks:        Generated from irt object IRT-CSTNET-CN
remarks:        abuse-ip@cstnet.cn was validated on 2025-07-25
abuse-mailbox:  abuse-ip@cstnet.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-25T01:16:46Z
source:         APNIC

role:           Computer Network Information Center of Chinese Academy of Sciences administrator
address:        2 Dongsheng South Road, Haidian District, Beijing Beijing 100190
country:        CN
phone:          +86.10.58812266
e-mail:         supervise@cnic.cn
admin-c:        CNIC1-AP
tech-c:         CNIC1-AP
nic-hdl:        CNIC1-AP
mnt-by:         MAINT-CNICOCAOS-CN
last-modified:  2022-05-12T07:31:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          36.254.0.0/16
descr:          Chinese Science & Technology Network
country:        CN
origin:         AS7497
mnt-by:         MAINT-CSTNET-CN
last-modified:  2023-10-06T05:09:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.197.0.0/17
descr:          CMI  (Customer Route)
origin:         AS7497
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.197.128.0/18
descr:          CMI  (Customer Route)
