
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       609
ASName:         EY-AS-L
ASHandle:       AS609
RegDate:        2009-07-22
Updated:        2023-10-04    
Ref:            https://rdap.arin.net/registry/autnum/609


OrgName:        Ernst & Young LLP
OrgId:          EYL
Address:        200 Plaza Drive
City:           Secaucus
StateProv:      NJ
PostalCode:     07094
Country:        US
RegDate:        1996-01-31
Updated:        2025-05-26
Ref:            https://rdap.arin.net/registry/entity/EYL


OrgNOCHandle: IAM12-ARIN
OrgNOCName:   IP Address Management
OrgNOCPhone:  +1-201-872-2200 
OrgNOCEmail:  Internet@ey.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IAM12-ARIN

OrgAbuseHandle: IAM12-ARIN
OrgAbuseName:   IP Address Management
OrgAbusePhone:  +1-201-872-2200 
OrgAbuseEmail:  Internet@ey.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAM12-ARIN

OrgRoutingHandle: IAM12-ARIN
OrgRoutingName:   IP Address Management
OrgRoutingPhone:  +1-201-872-2200 
OrgRoutingEmail:  Internet@ey.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IAM12-ARIN

OrgDNSHandle: IAM12-ARIN
OrgDNSName:   IP Address Management
OrgDNSPhone:  +1-201-872-2200 
OrgDNSEmail:  Internet@ey.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IAM12-ARIN

OrgTechHandle: IAM12-ARIN
OrgTechName:   IP Address Management
OrgTechPhone:  +1-201-872-2200 
OrgTechEmail:  Internet@ey.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAM12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.49.0.0/22
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2009-07-31T09:19:56Z
last-modified:  2018-09-04T16:05:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.0.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-03-17T09:45:16Z
last-modified:  2018-09-04T18:45:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.1.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-03-17T09:45:49Z
last-modified:  2018-09-04T18:45:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.2.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-03-17T09:46:02Z
last-modified:  2018-09-04T18:45:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.3.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-03-17T09:46:15Z
last-modified:  2018-09-04T18:45:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.4.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-05-12T06:16:24Z
last-modified:  2018-09-04T18:49:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.49.5.0/24
descr:          Route originated by E&Y
origin:         AS609
mnt-by:         TELECITY-MNT
created:        2017-05-12T06:16:39Z
last-modified:  2018-09-04T18:49:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.52.148.0/24
origin:         AS609
descr:          200 Plaza Drive
                Secaucus NJ 07094
                United States
admin-c:        IAM12-ARIN
tech-c:         IAM12-ARIN
mnt-by:         MNT-EYL-Z
created:        2023-10-04T07:07:00Z
last-modified:  2025-05-26T10:57:19Z
source:         ARIN
