
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6141
ASName:         GRINNELL-MUTUAL-REINSURANCE-COMPANY
ASHandle:       AS6141
RegDate:        2009-10-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/6141


OrgName:        Grinnell Mutual Reinsurance Company
OrgId:          GRINN
Address:        4215 Highway 146
Address:        PO Box 790
City:           Grinnell
StateProv:      IA
PostalCode:     50112
Country:        US
RegDate:        2009-08-06
Updated:        2009-08-06
Ref:            https://rdap.arin.net/registry/entity/GRINN


OrgTechHandle: GBO72-ARIN
OrgTechName:   Bosse, Gordon 
OrgTechPhone:  +1-641-990-1521 
OrgTechEmail:  gbosse@gmrc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GBO72-ARIN

OrgAbuseHandle: GBO70-ARIN
OrgAbuseName:   Bosse, Gordon 
OrgAbusePhone:  +1-641-269-8556 
OrgAbuseEmail:  gbosse@gmrc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GBO70-ARIN

OrgNOCHandle: GBO72-ARIN
OrgNOCName:   Bosse, Gordon 
OrgNOCPhone:  +1-641-990-1521 
OrgNOCEmail:  gbosse@gmrc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GBO72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.33.191.0/24
descr:          Proxy fbo Grinnell Mutual Reinsurance Company (AS6141)
origin:         AS6141
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140805
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


