
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4260
ASName:         DCCI-AS
ASHandle:       AS4260
RegDate:        1995-01-18
Updated:        1995-01-18    
Ref:            https://rdap.arin.net/registry/autnum/4260


OrgName:        DC Communications, Inc.
OrgId:          DCCM
Address:        11330 IH 10-W #5220
City:           San Antonio
StateProv:      TX
PostalCode:     78249
Country:        US
RegDate:        1995-01-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DCCM


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JD194-ARIN
RTechName:   Deaton, James Dale
RTechPhone:  +1-210-731-6611 
RTechEmail:  management@dcci.com
RTechRef:    https://rdap.arin.net/registry/entity/JD194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


