
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11488
ASName:         BBN-GW
ASHandle:       AS11488
RegDate:        2007-05-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11488


OrgName:        BBN Technologies Corp.
OrgId:          BTC-58
Address:        10 Moulton St
City:           Cambridge
StateProv:      MA
PostalCode:     02138
Country:        US
RegDate:        2007-05-15
Updated:        2022-10-21
Ref:            https://rdap.arin.net/registry/entity/BTC-58


OrgTechHandle: AJC44-ARIN
OrgTechName:   Chinique, Alberto Jesus
OrgTechPhone:  +1-410-290-6158 
OrgTechEmail:  achiniqu@bbn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AJC44-ARIN

OrgAbuseHandle: GILLE168-ARIN
OrgAbuseName:   Gillen, Matthew 
OrgAbusePhone:  +1-617-873-5263 
OrgAbuseEmail:  matthew.gillen@rtx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GILLE168-ARIN

OrgTechHandle: GILLE168-ARIN
OrgTechName:   Gillen, Matthew 
OrgTechPhone:  +1-617-873-5263 
OrgTechEmail:  matthew.gillen@rtx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GILLE168-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


