% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9785'

% Abuse contact for 'AS9785' is 'abuse@jasatel.net.id'

aut-num:        AS9785
as-name:        JASATELNET-AS-ID
descr:          PT Berca Hardayaperkasa
descr:          Internet Service Provider
descr:          Cyber Building, 1st Floor
descr:          Jl. Kuningan Barat no.8, Jakarta 12710
country:        ID
import:         from AS17922 action pref=90; accept ANY
import:         from AS18059 action pref =100; accept ANY
import:         from AS7597 action pref=200; accept ANY
export:         to AS17922 announce AS9785
export:         to AS18059 announce AS9785
export:         to AS7597 announce AS9785
default:        to AS7597 action pref=200; networks ANY
admin-c:        JA292-AP
tech-c:         JA292-AP
notify:         admin@jasatel.net.id
mnt-lower:      MAINT-ID-JASATEL
mnt-routes:     MAINT-ID-JASATEL
mnt-irt:        IRT-JASATEL-ID
mnt-by:         MNT-APJII-ID
last-modified:  2020-07-30T03:25:16Z
source:         APNIC

irt:            IRT-JASATEL-ID
address:        PT. BHP - Jasatel Division
address:        Gedung Cyber Lt.1
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@jasatel.net.id
abuse-mailbox:  abuse@jasatel.net.id
admin-c:        JA292-AP
tech-c:         JA292-AP
auth:           # Filtered
mnt-by:         MAINT-ID-JASATEL
last-modified:  2018-05-31T22:29:24Z
source:         APNIC

role:           JASATELnet Administrator
address:        PT Berca Hardayaperkasa
address:        Internet Service Provider
address:        Cyber Building, 1st Floor
address:        Jl. Kuningan Barat no.8, Jakarta 12710
country:        ID
phone:          +62-21-5208987
fax-no:         +62-21-5208980
e-mail:         netadmin@jasatel.net.id
remarks:        spam and abuse report : abuse@jasatel.net.id
remarks:        technical and routing : netadmin@jasatel.net.id
remarks:        administrative request : netadmin@jasatel.net.id
remarks:        JASATELnet Administrator role object
admin-c:        TP146-AP
tech-c:         TP146-AP
nic-hdl:        JA292-AP
notify:         netadmin@jasatel.net.id
mnt-by:         MAINT-ID-JASATEL
last-modified:  2020-09-19T03:46:35Z
source:         APNIC

% Information related to 'AS9785'

aut-num:        AS9785
as-name:        JASATELNET-AS-ID
descr:          PT Berca Hardayaperkasa
descr:          Internet Service Provider
descr:          Cyber Building, 1st Floor
descr:          Jl. Kuningan Barat no.8, Jakarta 12710
country:        ID
import:         from AS23947 action pref=90; accept ANY
import:         from AS7597 action pref =100; accept ANY
import:         from AS7717 action pref=200; accept ANY
export:         to AS23947 announce AS9785
export:         to AS7597 announce AS9785
export:         to AS7717 announce AS9785
default:        to AS7597 action pref=100; networks ANY
default:        to AS7717 action pref=200; networks ANY
admin-c:        JA292-AP
tech-c:         JA292-AP
notify:         admin@jasatel.net.id
mnt-lower:      MAINT-ID-JASATEL
mnt-routes:     MAINT-ID-JASATEL
mnt-irt:        IRT-JASATEL-ID
mnt-by:         MNT-APJII-ID
last-modified:  2022-11-22T09:27:45Z
source:         IDNIC

irt:            IRT-JASATEL-ID
address:        PT. Berca Hardayaperkasa
address:        Gedung Cyber Lt.1
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@jasatel.net.id
abuse-mailbox:  abuse@jasatel.net.id
admin-c:        JA292-AP
tech-c:         JA292-AP
auth:           # Filtered
mnt-by:         MAINT-ID-JASATEL
last-modified:  2024-11-27T18:11:01Z
source:         IDNIC

role:           JASATELnet Administrator
address:        PT Berca Hardayaperkasa
address:        Internet Service Provider
address:        Cyber Building, 1st Floor
address:        Jl. Kuningan Barat no.8, Jakarta 12710
country:        ID
phone:          +62-21-5208987
fax-no:         +62-21-5208980
e-mail:         netadmin@jasatel.net.id
remarks:        spam and abuse report : abuse@jasatel.net.id
remarks:        technical and routing : netadmin@jasatel.net.id
remarks:        administrative request : netadmin@jasatel.net.id
remarks:        BHP Administrator role object
admin-c:        TP146-AP
tech-c:         TP146-AP
nic-hdl:        JA292-AP
notify:         netadmin@jasatel.net.id
mnt-by:         MAINT-ID-JASATEL
last-modified:  2024-11-27T18:13:26Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.227.148.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9785
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20150406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
