
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7047
ASName:         TDSYS
ASHandle:       AS7047
RegDate:        1996-08-06
Updated:        2001-01-26    
Ref:            https://rdap.arin.net/registry/autnum/7047


OrgName:        Trident Data Sytems
OrgId:          TDS-46
Address:        5933 W. Century Blvd.
Address:        Suite 700
City:           Los Angeles
StateProv:      CA
PostalCode:     90045
Country:        US
RegDate:        1996-08-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TDS-46


OrgTechHandle: DW571-ARIN
OrgTechName:   Wang, Daniel 
OrgTechPhone:  +1-310-645-6483 
OrgTechEmail:  veridian.domainreg@veridian.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW571-ARIN

OrgAbuseHandle: DW571-ARIN
OrgAbuseName:   Wang, Daniel 
OrgAbusePhone:  +1-310-645-6483 
OrgAbuseEmail:  veridian.domainreg@veridian.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW571-ARIN

RTechHandle: DW571-ARIN
RTechName:   Wang, Daniel 
RTechPhone:  +1-310-645-6483 
RTechEmail:  veridian.domainreg@veridian.com
RTechRef:    https://rdap.arin.net/registry/entity/DW571-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


