% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9831'

% Abuse contact for 'AS9831' is 'james_cheng@chief.com.tw'

aut-num:        AS9831
as-name:        UNIGATE-AS-AP
descr:          AS NO. FOR UNIGATE TELECOM INC.
country:        TW
import:         from AS7481 action pref=100;accept ANY
import:         from AS4780 action pref=100;accept ANY
import:         from AS15169 action pref=100;accept ANY
import:         from AS9539 action pref=100;accept ANY
import:         from AS17422 action pref=100;accept AS17422
import:         from AS18041 action pref=100;accept AS18041
import:         from AS4862 action pref=100;accept AS4862
import:         from AS24235 action pref=100;accept AS24235
import:         from AS19161 action pref=100;accept AS19161
import:         from AS17709 action pref=100;accept AS17709
import:         from AS17408 action pref=100;accept ANY
import:         from AS18180 action pref=100;accept AS18180
import:         from AS9918 action pref=100;accept ANY
import:         from AS9919 action pref=100;accept ANY
import:         from AS10133 action pref=100;accept ANY
export:         to AS7481 announce AS9831 AS17408
export:         to AS4780 announce AS9831 AS17408
export:         to AS15169 announce AS9831 AS17408
export:         to AS9539 announce AS9831 AS17408
export:         to AS17422 announce AS9831 AS17408
export:         to AS18041 announce ANY
export:         to AS4862 announce ANY
export:         to AS24235 announce ANY
export:         to AS19161 announce ANY
export:         to AS17709 announce AS9831 AS17408
export:         to AS17408 announce ANY
export:         to AS18180 announce ANY
export:         to AS9918 announce AS9831 AS17408
export:         to AS9919 announce AS9831 AS17408
default:        to AS7481 action pref=10; networks ANY
remarks:        If you have any questions, please do not hesitate to contact FC159-AP
org:            ORG-UTI1-AP
admin-c:        FC159-AP
tech-c:         CG195-AP
tech-c:         BY199-AP
abuse-c:        AU223-AP
mnt-lower:      MAINT-TW-UNIGATE
mnt-routes:     MAINT-TW-UNIGATE
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNIGATE-TW
last-modified:  2020-10-27T23:45:38Z
source:         APNIC

irt:            IRT-UNIGATE-TW
address:        Chief Telecom Inc.
address:        2F, No.68, Ruiguang Street,
address:        Neihu District, Taipei 11491,
address:        Taiwan, R.O.C.
e-mail:         mark_lin@chief.com.tw
abuse-mailbox:  james_cheng@chief.com.tw
admin-c:        FC159-AP
tech-c:         CG195-AP
tech-c:         BY199-AP
tech-c:         FL753-AP
tech-c:         GK357-AP
auth:           # Filtered
remarks:        james_cheng@chief.com.tw was validated on 2025-07-09
remarks:        mark_lin@chief.com.tw was validated on 2025-08-26
notify:         mark_lin@chief.com.tw
mnt-by:         MAINT-TW-CHIEF
last-modified:  2025-08-26T10:55:36Z
source:         APNIC

organisation:   ORG-UTI1-AP
org-name:       Unigate Telecom Inc.
org-type:       LIR
country:        TW
address:        2F, No.68, Ruiguang Street,
address:        NeiHu District,
phone:          +886-226576688
fax-no:         +886-2-29720170
e-mail:         apnic_admin@chief.com.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE UNIGATETW
country:        ZZ
address:        Chief Telecom Inc.
address:        2F, No.68, Ruiguang Street,
address:        Neihu District, Taipei 11491,
address:        Taiwan, R.O.C.
phone:          +000000000
e-mail:         mark_lin@chief.com.tw
admin-c:        FC159-AP
tech-c:         CG195-AP
tech-c:         BY199-AP
tech-c:         FL753-AP
tech-c:         GK357-AP
nic-hdl:        AU223-AP
remarks:        Generated from irt object IRT-UNIGATE-TW
remarks:        james_cheng@chief.com.tw was validated on 2025-07-09
remarks:        mark_lin@chief.com.tw was validated on 2025-08-26
abuse-mailbox:  james_cheng@chief.com.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T10:55:53Z
source:         APNIC

person:         Barry Yeh
address:        Chief Telecom Inc.
address:        No.250, Yang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
e-mail:         barry_yeh@chief.com.tw
nic-hdl:        BY199-AP
mnt-by:         MAINT-TW-CHIEF
abuse-mailbox:  service@chief.com.tw
last-modified:  2012-03-12T02:55:19Z
source:         APNIC

person:         Chief Group
address:        Chief Telecom Inc.
address:        No.250, Yuang Guang Street,
address:        Neihu District, Taipei 114,
address:        Taiwan, R.O.C.
country:        TW
phone:          +886-2-2657-6688
fax-no:         +886-2-2657-6460
nic-hdl:        CG195-AP
e-mail:         felix_chou@chief.com.tw
