
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18943
ASName:         YELCOT
ASHandle:       AS18943
RegDate:        2000-10-31
Updated:        2025-02-04    
Ref:            https://rdap.arin.net/registry/autnum/18943


OrgName:        YELCOT TELEPHONE COMPANY
OrgId:          YELCOT
Address:        P.O. BOX 1970
City:           MOUNTAIN HOME
StateProv:      AR
PostalCode:     72654
Country:        US
RegDate:        1998-04-29
Updated:        2025-02-04
Ref:            https://rdap.arin.net/registry/entity/YELCOT


OrgAbuseHandle: BUEGA-ARIN
OrgAbuseName:   Bueg, Aaron 
OrgAbusePhone:  +1-870-435-1302 
OrgAbuseEmail:  aaron.bueg@yelcot.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUEGA-ARIN

OrgTechHandle: BUEGA-ARIN
OrgTechName:   Bueg, Aaron 
OrgTechPhone:  +1-870-435-1302 
OrgTechEmail:  aaron.bueg@yelcot.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUEGA-ARIN

RTechHandle: BUEGA-ARIN
RTechName:   Bueg, Aaron 
RTechPhone:  +1-870-435-1302 
RTechEmail:  aaron.bueg@yelcot.com
RTechRef:    https://rdap.arin.net/registry/entity/BUEGA-ARIN

RAbuseHandle: BUEGA-ARIN
RAbuseName:   Bueg, Aaron 
RAbusePhone:  +1-870-435-1302 
RAbuseEmail:  aaron.bueg@yelcot.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BUEGA-ARIN

RNOCHandle: BUEGA-ARIN
RNOCName:   Bueg, Aaron 
RNOCPhone:  +1-870-435-1302 
RNOCEmail:  aaron.bueg@yelcot.com
RNOCRef:    https://rdap.arin.net/registry/entity/BUEGA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.75.31.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS18943
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.75.31.0/24
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-02-04T15:21:36Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.174.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS18943
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.175.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS18943
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.40.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS18943
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.41.0/24
descr:          New Edge Downstream customer object (Auto create)
origin:         AS18943
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.209.40.0/21
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-07-19T21:25:40Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.120.0/21
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-02-04T15:23:17Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.120.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.121.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.122.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.123.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.124.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.125.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.126.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.100.127.0/24
descr:          Proxy fbo Yelcot (AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Hester@windstream.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.96.0/21
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-03-19T19:38:12Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.96.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.97.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.98.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.99.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.100.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.66.101.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.224.0/19
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-02-04T15:22:58Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.224.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.225.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.226.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.227.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.228.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.229.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.230.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.231.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.232.0/23
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.234.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.236.0/22
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.240.0/22
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.244.0/23
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.246.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.247.0/24
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.134.248.0/21
origin:         AS18943
descr:          JHSN #ECR000001350769
remarks:        Proxy object for AS18943
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6c00::/32
descr:          Proxy fbo Yelcot(AS18943)
origin:         AS18943
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20160119
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6c00::/32
origin:         AS18943
descr:          Yelcot
admin-c:        BUEGA-ARIN
tech-c:         BUEGA-ARIN
mnt-by:         MNT-YELCOT
created:        2021-02-04T15:18:26Z
last-modified:  2025-02-04T21:30:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


