
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21711
ASName:         MAXTEL-USA-01
ASHandle:       AS21711
RegDate:        2023-09-26
Updated:        2023-09-26    
Ref:            https://rdap.arin.net/registry/autnum/21711


OrgName:        Maxtel USA Corp
OrgId:          MUC-34
Address:        8333 NW 53rd Street Suite 450
City:           Miami
StateProv:      FL
PostalCode:     33166
Country:        US
RegDate:        2023-08-02
Updated:        2023-08-11
Comment:        https://www.maxtelhost.com
Comment:        https://www.maxtel-usa.com
Comment:        Standard NOC hours are 7:00 AM to 11:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/MUC-34


OrgTechHandle: CTO172-ARIN
OrgTechName:   CTO
OrgTechPhone:  +1-786-971-7989 
OrgTechEmail:  arin@maxtel-usa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CTO172-ARIN

OrgNOCHandle: CTO172-ARIN
OrgNOCName:   CTO
OrgNOCPhone:  +1-786-971-7989 
OrgNOCEmail:  arin@maxtel-usa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CTO172-ARIN

OrgDNSHandle: CTO172-ARIN
OrgDNSName:   CTO
OrgDNSPhone:  +1-786-971-7989 
OrgDNSEmail:  arin@maxtel-usa.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CTO172-ARIN

OrgRoutingHandle: CTO172-ARIN
OrgRoutingName:   CTO
OrgRoutingPhone:  +1-786-971-7989 
OrgRoutingEmail:  arin@maxtel-usa.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CTO172-ARIN

OrgAbuseHandle: CTO172-ARIN
OrgAbuseName:   CTO
OrgAbusePhone:  +1-786-971-7989 
OrgAbuseEmail:  arin@maxtel-usa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CTO172-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.14.251.0/24
origin:         AS21711
descr:          Route Registered for Cogent Communications Customer - Maxtel
geoidx:         CL
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231116 # 2048Z
source:         RADB
last-modified:  2023-11-16T20:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


