% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5459'

% Abuse contact for 'AS5459' is 'support@linx.net'

aut-num:        AS5459
org:            ORG-LIEL1-RIPE
as-name:        LINX-AS
descr:          London interconnection point
descr:          London, UK.
remarks:        ==================================================================
remarks:        The list of as-in objects below is a pain to read, I know.
remarks:        The policy below, in English, is:
remarks:        From LINX-MEMBERS accept ANY except
remarks:        0.0.0.0/0 - Default
remarks:        127.0.0.0/8 - Loopback
remarks:        195.66.224.0/19 - LINX AS5459 Space
remarks:        10.0.0.0/8 - RFC1918 Space
remarks:        192.168.0.0/16 - RFC1918 Space
remarks:        172.16.0.0/12 - RFC1918 Space
remarks:        ==================================================================
import:         from AS42 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS174 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS249 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS398 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS443 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS560 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS702 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS1267 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS1273 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS1328 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS1921 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS2635 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
import:         from AS2818 action pref=100; accept ANY AND NOT ({0.0.0.0/0} OR {195.66.224.0/19} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
