% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8762'

% Abuse contact for 'AS8762' is 'abuse@nmc.hmu.gr'

aut-num:        AS8762
as-name:        TEI-OF-CRETE-AS
org:            ORG-TOCR1-RIPE
import:         from AS5408
                action pref=100;
                accept ANY
export:         to AS5408
                announce AS8762
default:        to AS5408
                action pref=100;
                networks ANY
admin-c:        THN8-RIPE
tech-c:         THN8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8762-MNT
created:        2002-05-17T18:13:54Z
last-modified:  2017-11-15T09:13:08Z
source:         RIPE
sponsoring-org: ORG-GRaT1-RIPE

organisation:   ORG-TOCR1-RIPE
org-name:       Hellenic Mediterranean University
country:        GR
org-type:       OTHER
address:        Estavromenos, 71004 Heraklion, Crete, Greece
abuse-c:        AR20205-RIPE
mnt-ref:        TEICRETE-NOC
mnt-by:         TEICRETE-NOC
created:        2013-05-24T12:42:27Z
last-modified:  2023-06-30T06:46:18Z
source:         RIPE # Filtered

role:           TEICRETE - Heraklion NOC
address:        Technological Educational Institute of Crete
address:        Stavromenos
address:        71004 Heraklion
address:        Crete, Greece
abuse-mailbox:  abuse@nmc.hmu.gr
admin-c:        MV752-RIPE
tech-c:         MV752-RIPE
mnt-by:         AS8762-MNT
nic-hdl:        THN8-RIPE
created:        2009-05-20T11:17:22Z
last-modified:  2023-06-30T06:57:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          147.95.0.0/16
descr:          TEI of Crete
origin:         AS8762
mnt-by:         AS8762-MNT
created:        2010-06-03T10:23:11Z
last-modified:  2010-06-03T10:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.95.128.0/20
origin:         AS8762
mnt-by:         AS8762-MNT
created:        2020-12-12T18:19:05Z
last-modified:  2020-12-12T18:42:19Z
source:         RIPE
descr:          Branch of Chania
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.95.160.0/24
origin:         AS8762
descr:          Branch of Agios Nikolaos
mnt-by:         AS8762-MNT
created:        2020-12-15T10:15:53Z
last-modified:  2020-12-15T10:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.95.200.0/24
descr:          IPPL Rethimno
origin:         AS8762
mnt-by:         AS8762-MNT
created:        2021-05-12T05:38:28Z
last-modified:  2021-05-12T05:38:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.177.198.0/24
descr:          TEIHER
descr:          Technological Institute of Crete
descr:          Branch of Chania
origin:         AS8762
mnt-by:         GRNET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2009-03-11T11:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.251.48.0/24
descr:          Hellenic Mediterranean University
descr:          Branch of Rethimno
origin:         AS8762
notify:         vourkas@nmc.hmu.gr
mnt-by:         AS8762-MNT
created:        2009-05-21T09:44:25Z
last-modified:  2023-06-30T07:01:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:648:2c10::/48
descr:          TEI of Crete
descr:          Heraklion, Crete, Greece
origin:         AS8762
mnt-by:         AS8762-MNT
created:        2005-04-19T10:01:06Z
last-modified:  2010-06-18T08:24:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


