
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20020
ASName:         POWERNET
ASHandle:       AS20020
RegDate:        2023-03-15
Updated:        2023-03-15
Comment:        http://www.powernetwireless.net    
Ref:            https://rdap.arin.net/registry/autnum/20020


OrgName:        Power Systems Computers
OrgId:          MS-1796
Address:        3029 West Beauregard
City:           San Angelo
StateProv:      TX
PostalCode:     76901
Country:        US
RegDate:        2022-02-26
Updated:        2022-07-11
Ref:            https://rdap.arin.net/registry/entity/MS-1796


OrgAbuseHandle: ADMIN7911-ARIN
OrgAbuseName:   Administration
OrgAbusePhone:  +1-325-866-1500 
OrgAbuseEmail:  alerts@powersystemscomputers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN7911-ARIN

OrgDNSHandle: ADMIN7911-ARIN
OrgDNSName:   Administration
OrgDNSPhone:  +1-325-866-1500 
OrgDNSEmail:  alerts@powersystemscomputers.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN7911-ARIN

OrgNOCHandle: ADMIN7911-ARIN
OrgNOCName:   Administration
OrgNOCPhone:  +1-325-866-1500 
OrgNOCEmail:  alerts@powersystemscomputers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN7911-ARIN

OrgRoutingHandle: ADMIN7911-ARIN
OrgRoutingName:   Administration
OrgRoutingPhone:  +1-325-866-1500 
OrgRoutingEmail:  alerts@powersystemscomputers.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN7911-ARIN

OrgTechHandle: ADMIN7911-ARIN
OrgTechName:   Administration
OrgTechPhone:  +1-325-866-1500 
OrgTechEmail:  alerts@powersystemscomputers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN7911-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.248.244.0/24
descr:          PNAP-MIA amnet/vitcom
origin:         AS20020
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20010516
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


