% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1119'

% No abuse contact registered for AS1119

aut-num:        AS1119
as-name:        UNSPECIFIED
descr:          ACOnet Testing AS
descr:          Austria
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS1119
default:        to AS1853 action pref=100; networks ANY
admin-c:        AA7477-RIPE
tech-c:         AN1555-RIPE
remarks:        AS number has to be returned to ACOnet on provider change
status:         LEGACY
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-23T12:42:19Z
source:         RIPE

role:           ACOnet Admin
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
nic-hdl:        AA7477-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2008-08-04T09:09:07Z
last-modified:  2010-11-16T11:00:00Z
source:         RIPE # Filtered

role:           ACOnet NOC
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         HM3550-RIPE
tech-c:         MP4729-RIPE
tech-c:         KB1970-RIPE
tech-c:         RW2586-RIPE
tech-c:         MS48010-RIPE
tech-c:         ER311-RIPE
tech-c:         SA42983-RIPE
tech-c:         RS28104-RIPE
nic-hdl:        AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-12-16T12:15:52Z
last-modified:  2025-06-27T10:05:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


