
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20111
ASName:         LENOVO-NET
ASHandle:       AS20111
RegDate:        2020-02-18
Updated:        2020-02-18    
Ref:            https://rdap.arin.net/registry/autnum/20111


OrgName:        Lenovo (United States) Inc.
OrgId:          LUS-3
Address:        1009 Think Place
City:           Morrisville
StateProv:      NC
PostalCode:     27560
Country:        US
RegDate:        2014-05-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LUS-3


OrgAbuseHandle: CJH18-ARIN
OrgAbuseName:   Higgins, Chris J
OrgAbusePhone:  +1-919-294-2802 
OrgAbuseEmail:  gnoc@lenovo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CJH18-ARIN

OrgTechHandle: CJH18-ARIN
OrgTechName:   Higgins, Chris J
OrgTechPhone:  +1-919-294-2802 
OrgTechEmail:  gnoc@lenovo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CJH18-ARIN

OrgNOCHandle: CJH18-ARIN
OrgNOCName:   Higgins, Chris J
OrgNOCPhone:  +1-919-294-2802 
OrgNOCEmail:  gnoc@lenovo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CJH18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


