
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18872
ASName:         VERITAS
ASHandle:       AS18872
RegDate:        2000-10-20
Updated:        2016-09-06    
Ref:            https://rdap.arin.net/registry/autnum/18872


OrgName:        Veritas Technologies LLC
OrgId:          VTL-43
Address:        CIO Infrastructure
Address:        2625 Augustine Dr
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2016-04-15
Updated:        2019-06-04
Ref:            https://rdap.arin.net/registry/entity/VTL-43


OrgTechHandle: IPADM770-ARIN
OrgTechName:   IP-Admin
OrgTechPhone:  +1-650-933-1000 
OrgTechEmail:  DL-ITW-IP-Admin@veritas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM770-ARIN

OrgNOCHandle: IPADM770-ARIN
OrgNOCName:   IP-Admin
OrgNOCPhone:  +1-650-933-1000 
OrgNOCEmail:  DL-ITW-IP-Admin@veritas.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM770-ARIN

OrgAbuseHandle: IPABU26-ARIN
OrgAbuseName:   IP-Abuse
OrgAbusePhone:  +1-650-933-1000 
OrgAbuseEmail:  DL-ITW-IP-Abuse@veritas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.42.163.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18872
remarks:        Proxy add for EDIA customer Veritas
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20170228
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.132.0/24
descr:          Veritas Technologies LLC
descr:          2625 Augustine Drive
descr:          Santa Clara, CA
descr:          US
origin:         AS18872
mnt-by:         MNT-VTL-43
changed:        craig.harris@veritas.com 20171222
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.189.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18872
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


