
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4584
ASName:         PTI-NET
ASHandle:       AS4584
RegDate:        1995-05-01
Updated:        2002-10-22    
Ref:            https://rdap.arin.net/registry/autnum/4584


OrgName:        PTI Holdings, Inc.
OrgId:          PAGEPA-1
Address:        6138 Boundary Rd
City:           Downers Grove
StateProv:      IL
PostalCode:     60516
Country:        US
RegDate:        1995-05-01
Updated:        2025-06-13
Ref:            https://rdap.arin.net/registry/entity/PAGEPA-1


OrgAbuseHandle: WITEK-ARIN
OrgAbuseName:   Witek, Gregory 
OrgAbusePhone:  +1-630-742-3528 
OrgAbuseEmail:  hostmaster@onbasics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WITEK-ARIN

OrgTechHandle: WITEK-ARIN
OrgTechName:   Witek, Gregory 
OrgTechPhone:  +1-630-742-3528 
OrgTechEmail:  hostmaster@onbasics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WITEK-ARIN

RTechHandle: MP306-ARIN
RTechName:   Paris, Melissa 
RTechPhone:  +1-708-616-0131 
RTechEmail:  melissa@pti.net
RTechRef:    https://rdap.arin.net/registry/entity/MP306-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


