
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14259
ASName:         LACNIC-14259
ASHandle:       AS14259
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14259

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 

Query rate limit exceeded

route:          33.235.52.0/24
origin:         AS14259
descr:          Gtd Customer - CL-ISIL2-LACNIC AS28099
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.5.124.0/24
origin:         AS14259
descr:          GTD - Customer
admin-c:        GTD Backbone Internet
tech-c:         GTD Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200106  #21:10:05Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.5.125.0/24
origin:         AS14259
descr:          GTD - Customer
admin-c:        GTD Backbone Internet
tech-c:         GTD Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200106  #21:20:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.5.126.0/24
origin:         AS14259
descr:          GTD - Customer
admin-c:        GTD Backbone Internet
tech-c:         GTD Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200106  #21:21:33Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

