
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6587
ASName:         AMICUS-ASN
ASHandle:       AS6587
RegDate:        1996-05-30
Updated:        2003-07-23    
Ref:            https://rdap.arin.net/registry/autnum/6587


OrgName:        Amicus Networks
OrgId:          AMICUS-2
Address:        9390 Research Blvd. #2-110
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        1996-05-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AMICUS-2


OrgAbuseHandle: LK148-ARIN
OrgAbuseName:   Krone, Larry 
OrgAbusePhone:  +1-512-418-8828 
OrgAbuseEmail:  larry@amicus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LK148-ARIN

OrgTechHandle: LK148-ARIN
OrgTechName:   Krone, Larry 
OrgTechPhone:  +1-512-418-8828 
OrgTechEmail:  larry@amicus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LK148-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


