% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4631'

% Abuse contact for 'AS4631' is 'rtxnmc@rtx.com'

aut-num:        AS4631
as-name:        UTCNET-AP
descr:          United Techinologies Corp.
descr:          ASN for Dual Provider Internet
descr:          service in Singapore.
country:        SG
import:         from AS703 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
export:         to AS703 announce AS4631
export:         to AS3758 announce AS4631
default:        to AS703 action pref=10; networks ANY
default:        to AS3758 action pref=10; networks ANY
remarks:        This AS will be used for Dual Provider
remarks:        internet service in UTC's Singapore Hub.
org:            ORG-UTC1-AP
admin-c:        GS1380-AP
tech-c:         GS1380-AP
abuse-c:        AU189-AP
notify:         gregory.stevens@utc.com
mnt-lower:      MAINT-SG-UTC
mnt-routes:     MAINT-SG-UTC
mnt-by:         APNIC-HM
mnt-irt:        IRT-UTC-NON-SG
last-modified:  2020-07-29T13:12:34Z
source:         APNIC

irt:            IRT-UTC-NON-SG
address:        RTX Corporation
address:        4 Farm Springs Rd
address:        Farmington, CT
address:        06032
e-mail:         rtxnmc@rtx.com
abuse-mailbox:  rtxnmc@rtx.com
admin-c:        GS1380-AP
tech-c:         GS1380-AP
auth:           # Filtered
remarks:        rtxnmc@rtx.com was validated on 2025-08-14
mnt-by:         MAINT-SG-UTC
last-modified:  2025-08-14T17:51:58Z
source:         APNIC

organisation:   ORG-UTC1-AP
org-name:       United Technologies Corporation
org-type:       LIR
country:        US
address:        25 Holly Drive
address:        Newington
phone:          +1-860-665-1802
fax-no:         +1-860-660-0578
e-mail:         gregory.stevens@utc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:56Z
source:         APNIC

role:           ABUSE UTCNONSG
country:        ZZ
address:        RTX Corporation
address:        4 Farm Springs Rd
address:        Farmington, CT
address:        06032
phone:          +000000000
e-mail:         rtxnmc@rtx.com
admin-c:        GS1380-AP
tech-c:         GS1380-AP
nic-hdl:        AU189-AP
remarks:        Generated from irt object IRT-UTC-NON-SG
remarks:        rtxnmc@rtx.com was validated on 2025-08-14
abuse-mailbox:  rtxnmc@rtx.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-14T17:52:26Z
source:         APNIC

person:         Gregory Stevens
address:        United Technologies Corporation
address:        25 Holly Drive
address:        Newington, CT 06111
country:        US
phone:          +1-860-665-1802
e-mail:         gregory.stevens@utc.com
nic-hdl:        GS1380-AP
mnt-by:         MAINT-SG-UTC
last-modified:  2016-04-22T14:07:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.249.40.0/24
descr:          United Technologies Corporation
origin:         AS4631
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@utc.com 20161024  #19:09:03Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.41.0/24
origin:         AS4631
descr:          United Technologies Corporation
mnt-by:         MAINT-AS16928
changed:        gregory.stevens@rtx.com 20210629  #18:38:55Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


