
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18865
ASName:         AS-INTUIX
ASHandle:       AS18865
RegDate:        2010-02-23
Updated:        2018-11-12
Comment:        https://www.intuix.com/    
Ref:            https://rdap.arin.net/registry/autnum/18865


OrgName:        Intuix LLC
OrgId:          INTUI-20
Address:        P.O.Box 102
City:           Santa Clara
StateProv:      CA
PostalCode:     95052
Country:        US
RegDate:        2010-02-17
Updated:        2018-11-12
Comment:        http://www.intuix.com/
Comment:        http://twitter.com/intuix
Ref:            https://rdap.arin.net/registry/entity/INTUI-20


OrgTechHandle: IAA28-ARIN
OrgTechName:   Intuix ARIN Admin
OrgTechPhone:  +1-415-449-1949 
OrgTechEmail:  arin@intuix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAA28-ARIN

OrgAbuseHandle: ILART-ARIN
OrgAbuseName:   Intuix LLC Abuse Resolution Team
OrgAbusePhone:  +1-415-449-1949 
OrgAbuseEmail:  abuse@intuix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ILART-ARIN

OrgTechHandle: SVIRI-ARIN
OrgTechName:   Sviridov, Igor 
OrgTechPhone:  +1-415-449-1949 
OrgTechEmail:  sia@intuix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SVIRI-ARIN

OrgTechHandle: KOHMA-ARIN
OrgTechName:   Kohmanyuk, Dmitry 
OrgTechPhone:  +1-415-723-3302 
OrgTechEmail:  dk@intuix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOHMA-ARIN

RNOCHandle: IAA28-ARIN
RNOCName:   Intuix ARIN Admin
RNOCPhone:  +1-415-449-1949 
RNOCEmail:  arin@intuix.com
RNOCRef:    https://rdap.arin.net/registry/entity/IAA28-ARIN

RTechHandle: IAA28-ARIN
RTechName:   Intuix ARIN Admin
RTechPhone:  +1-415-449-1949 
RTechEmail:  arin@intuix.com
RTechRef:    https://rdap.arin.net/registry/entity/IAA28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.19.147.0/24
origin:         AS18865
descr:          NET-65-19-147-0-24-AS18865
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:23Z
last-modified:  2022-01-20T20:20:23Z
rpki-ov-state:  valid

route:          74.123.224.0/24
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.225.0/24
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.226.0/24
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.226.0/24
origin:         AS18865
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS18865
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.227.0/24
descr:          Layer42 Customer Proxy Object
origin:         AS18865
mnt-by:         MAINT-AS8121
changed:        ser@tch.org 20100811
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.227.0/24
origin:         AS18865
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS18865
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.227.0/24
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.218.215.0/24
origin:         AS18865
descr:          NET-216-218-215-0-24-AS18865
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:24Z
last-modified:  2022-01-20T20:20:24Z
rpki-ov-state:  valid

route6:         2001:470:2e::/48
origin:         AS18865
descr:          NET-2001-470-2e---48-AS18865
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:24Z
last-modified:  2022-01-20T20:20:24Z
rpki-ov-state:  valid

route6:         2604:ee00::/48
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ee00:3::/48
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        dk+arin@intuix.com 20210523
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ee00:3::/48
origin:         AS18865
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS18865
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ee00:7::/48
descr:          Spectrum Proxy Registration
origin:         AS18865
mnt-by:         MAINT-AS11404
changed:        mzulfiqar@wavebroadband.com 20160418  #17:29:13Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:ee00:7::/48
descr:          Intuix LLC
descr:          1200 Franklin Mall #102
descr:          Santa Clara, CA 95050
descr:          United States
origin:         AS18865
notify:         ops@kolo.net
mnt-by:         MNT-INTUI-20
changed:        arin@intuix.com 20190114
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


