
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19685
ASName:         HCIS-1
ASHandle:       AS19685
RegDate:        2001-02-02
Updated:        2012-05-03    
Ref:            https://rdap.arin.net/registry/autnum/19685


OrgName:        CSI Telecom Group, Inc
OrgId:          HCIS-2
Address:        3901 Technology Drive
City:           Paducah
StateProv:      KY
PostalCode:     42001
Country:        US
RegDate:        2001-02-02
Updated:        2024-11-25
Comment:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
Ref:            https://rdap.arin.net/registry/entity/HCIS-2


OrgAbuseHandle: CAC65-ARIN
OrgAbuseName:   Chavez, Carlos Ari
OrgAbusePhone:  +1-270-575-0672 
OrgAbuseEmail:  carlos.chavez@csiweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC65-ARIN

OrgTechHandle: CAC65-ARIN
OrgTechName:   Chavez, Carlos Ari
OrgTechPhone:  +1-270-575-0672 
OrgTechEmail:  carlos.chavez@csiweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAC65-ARIN

OrgTechHandle: JIN5-ARIN
OrgTechName:   Ingram, Jason 
OrgTechPhone:  +1-270-448-2375 
OrgTechEmail:  jason.ingram@csiweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JIN5-ARIN

RTechHandle: CAC65-ARIN
RTechName:   Chavez, Carlos Ari
RTechPhone:  +1-270-575-0672 
RTechEmail:  carlos.chavez@csiweb.com
RTechRef:    https://rdap.arin.net/registry/entity/CAC65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.30.157.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.30.159.0/24
descr:          Prefix Add
