% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18036'

% Abuse contact for 'AS18036' is 'it.support@nec.com.au'

aut-num:        AS18036
as-name:        NECA-CMS
descr:          NECA CMS, Melbourne
country:        AU
org:            ORG-NAPL1-AP
admin-c:        SM19-AP
tech-c:         SM19-AP
abuse-c:        AN831-AP
notify:         shane.manners@nec.com.au
mnt-lower:      MAINT-AU-NEC
mnt-routes:     MAINT-AU-NEC
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEC-AU
last-modified:  2023-04-17T00:30:40Z
source:         APNIC

irt:            IRT-NEC-AU
address:        Level 11, 717 Bourke St
address:        Docklands
address:        3008
address:        Australia
e-mail:         it.support@nec.com.au
abuse-mailbox:  it.support@nec.com.au
admin-c:        SM19-AP
tech-c:         SM19-AP
auth:           # Filtered
remarks:        it.support@nec.com.au
remarks:        it.support@nec.com.au was validated on 2025-04-16
mnt-by:         MAINT-AU-NEC
last-modified:  2025-04-16T07:12:12Z
source:         APNIC

organisation:   ORG-NAPL1-AP
org-name:       NEC Australia Pty Ltd
org-type:       LIR
country:        AU
address:        Level 11
address:        717 Bourke St
phone:          +61-3-9900-9888
e-mail:         contactus@nec.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE NECAU
country:        ZZ
address:        Level 11, 717 Bourke St
address:        Docklands
address:        3008
address:        Australia
phone:          +000000000
e-mail:         it.support@nec.com.au
admin-c:        SM19-AP
tech-c:         SM19-AP
nic-hdl:        AN831-AP
remarks:        Generated from irt object IRT-NEC-AU
remarks:        it.support@nec.com.au was validated on 2025-04-16
abuse-mailbox:  it.support@nec.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-16T07:12:39Z
source:         APNIC

person:         Shane Manners
address:        NEC Australia Pty Ltd
address:        Level 11, 717 Bourke St, Docklands, VIC, 3008
country:        AU
phone:          +61-3-99009567
e-mail:         shane.manners@nec.com.au
nic-hdl:        SM19-AP
mnt-by:         MAINT-AU-NEC
last-modified:  2021-10-14T22:10:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          147.76.19.0/24
descr:          Proxy route object for AS18036 by AS63956
origin:         AS18036
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20230720
source:         RADB
last-modified:  2024-01-31T00:00:09Z
rpki-ov-state:  valid

route:          147.76.19.0/24
origin:         AS18036
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2023-07-24T08:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.240.0/24
origin:         AS18036
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2023-07-24T08:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          147.76.240.0/24
descr:          Proxy route object for AS18036 by AS63956
origin:         AS18036
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20230720
source:         RADB
last-modified:  2024-01-31T00:00:09Z
rpki-ov-state:  valid

route:          147.76.241.0/24
descr:          Proxy route object for AS18036 by AS63956
origin:         AS18036
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20230706
source:         RADB
last-modified:  2024-01-31T00:00:09Z
rpki-ov-state:  valid

route:          147.76.241.0/24
origin:         AS18036
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2023-07-13T05:13:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.26.75.0/24
descr:          Proxy route object for AS18036 by AS63956
origin:         AS18036
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20230717
source:         RADB
last-modified:  2024-01-31T00:00:11Z
rpki-ov-state:  valid

route:          203.26.75.0/24
origin:         AS18036
descr:          NEC Australia Pty Ltd
                Level 11
                717 Bourke St
mnt-by:         MAINT-AU-NEC
last-modified:  2023-07-24T07:11:04Z
source:         APNIC
rpki-ov-state:  valid

route:          210.0.114.0/23
descr:          NEC-AUS-1
origin:         AS18036
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20090331
source:         NTTCOM
