
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10579
ASName:         HIGHWAY1-AS
ASHandle:       AS10579
RegDate:        1997-09-22
Updated:        1997-09-22    
Ref:            https://rdap.arin.net/registry/autnum/10579


OrgName:        Highway 1
OrgId:          HIGHWA-8
Address:        601 Pennsylvania Ave, NW
Address:        North Bldg. Suite 520
City:           Washington
StateProv:      DC
PostalCode:     20004-2601
Country:        US
RegDate:        1997-09-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HIGHWA-8


OrgAbuseHandle: DJ2181-ARIN
OrgAbuseName:   Jefferson, David 
OrgAbusePhone:  +1-202-628-3900 
OrgAbuseEmail:  djeffers@highway1.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DJ2181-ARIN

OrgTechHandle: DJ2181-ARIN
OrgTechName:   Jefferson, David 
OrgTechPhone:  +1-202-628-3900 
OrgTechEmail:  djeffers@highway1.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DJ2181-ARIN

RTechHandle: DJ2181-ARIN
RTechName:   Jefferson, David 
RTechPhone:  +1-202-628-3900 
RTechEmail:  djeffers@highway1.org
RTechRef:    https://rdap.arin.net/registry/entity/DJ2181-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


