% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9081'

% Abuse contact for 'AS9081' is 'abuse@b92.net'

aut-num:        AS9081
org:            ORG-BO2-RIPE
as-name:        AS9081
descr:          B92-NET Autonomous System
descr:          B92-NET
descr:          Belgrade, Serbia and Montenegro
import:         from AS12558 action pref=100; accept ANY
export:         to AS12558 announce AS9081
admin-c:        VRW66
admin-c:        NM314-RIPE
tech-c:         NM314-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9081-MNT
created:        2002-04-10T12:47:24Z
last-modified:  2017-11-15T09:15:06Z
source:         RIPE

organisation:   ORG-BO2-RIPE
org-name:       "B92" DOO BEOGRAD
country:        RS
org-type:       LIR
address:        Ikarbus 3 Nova br. 19
address:        11000
address:        Belgrade
address:        SERBIA
phone:          +381 11 3012030
fax-no:         +381 11 3012001
admin-c:        NM314-RIPE
admin-c:        VRW66
admin-c:        DA2444-RIPE
abuse-c:        OPS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        B92-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         B92-MNT
created:        2004-04-17T12:25:07Z
last-modified:  2023-12-15T09:51:13Z
source:         RIPE # Filtered

person:         Nebojsa Milovanovic
address:        B92-NET
address:        Autoput za Zagreb 22
address:        11000 Belgrade
address:        Serbia
phone:          +381113012030
fax-no:         +381113012001
nic-hdl:        NM314-RIPE
created:        2002-04-10T12:08:38Z
last-modified:  2015-09-14T11:53:16Z
source:         RIPE # Filtered
mnt-by:         B92-MNT

person:         Vojkan Rados
address:        B92-NET
address:        Autoput za Zagreb 22
address:        11000 Belgrade
address:        Serbia
phone:          +381113012030
fax-no:         +381113012001
nic-hdl:        VRW66
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-14T08:13:13Z
source:         RIPE # Filtered
mnt-by:         B92-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.102.128.0/20
descr:          B92-NET
descr:          Belgrade, Serbia
origin:         AS9081
mnt-by:         AS9081-MNT
created:        2006-10-24T08:27:22Z
last-modified:  2006-10-24T08:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.102.128.0/21
descr:          B92-NET
descr:          Belgrade, Serbia
origin:         AS9081
mnt-by:         AS9081-MNT
created:        2013-10-25T11:09:24Z
last-modified:  2013-10-25T11:09:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.102.132.0/24
descr:          B92-NET
descr:          Belgrade, Serbia
origin:         AS9081
mnt-by:         AS9081-MNT
created:        2014-03-24T13:14:50Z
last-modified:  2014-03-24T13:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.102.136.0/21
descr:          B92-NET
descr:          Belgrade, Serbia
origin:         AS9081
mnt-by:         AS9081-MNT
created:        2013-10-25T11:11:06Z
last-modified:  2013-10-25T11:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:3b80::/32
origin:         AS9081
mnt-by:         AS9081-MNT
mnt-by:         B92-MNT
created:        2017-01-06T09:34:25Z
last-modified:  2017-01-06T09:34:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


