
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17085
ASName:         AS-STOPLLC
ASHandle:       AS17085
RegDate:        2008-12-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17085


OrgName:        SATELLITE TRACKING OF PEOPLE
OrgId:          SATEL-15
Address:        5360 Legacy Drive
Address:        Suite 300
City:           Plano
StateProv:      TX
PostalCode:     75025
Country:        US
RegDate:        2008-11-12
Updated:        2024-05-30
Ref:            https://rdap.arin.net/registry/entity/SATEL-15


OrgAbuseHandle: INO49-ARIN
OrgAbuseName:   IT Network Operations
OrgAbusePhone:  +1-972-277-0600 
OrgAbuseEmail:  ITNetworks@securustechnologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO49-ARIN

OrgTechHandle: INO49-ARIN
OrgTechName:   IT Network Operations
OrgTechPhone:  +1-972-277-0600 
OrgTechEmail:  ITNetworks@securustechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO49-ARIN

OrgNOCHandle: INO49-ARIN
OrgNOCName:   IT Network Operations
OrgNOCPhone:  +1-972-277-0600 
OrgNOCEmail:  ITNetworks@securustechnologies.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO49-ARIN

RNOCHandle: SNO72-ARIN
RNOCName:   SToP Network Operations
RNOCPhone:  +1-832-553-9500 
RNOCEmail:  stopadmin@stopllc.com
RNOCRef:    https://rdap.arin.net/registry/entity/SNO72-ARIN

RTechHandle: SNO72-ARIN
RTechName:   SToP Network Operations
RTechPhone:  +1-832-553-9500 
RTechEmail:  stopadmin@stopllc.com
RTechRef:    https://rdap.arin.net/registry/entity/SNO72-ARIN

RAbuseHandle: SNO72-ARIN
RAbuseName:   SToP Network Operations
RAbusePhone:  +1-832-553-9500 
RAbuseEmail:  stopadmin@stopllc.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SNO72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.86.132.0/22
origin:         AS17085
mnt-by:         MNT-SATEL-15
descr:          204.86.132.0 IPv4 Range
tech-c:         INO49-ARIN
admin-c:        INO49-ARIN
source:         ARIN
created:        2020-08-27T13:10:34Z
last-modified:  2020-08-27T13:10:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.132.0/23
origin:         AS17085
mnt-by:         MNT-SATEL-15
descr:          Atlanta DC
tech-c:         INO49-ARIN
admin-c:        INO49-ARIN
source:         ARIN
created:        2020-08-27T13:14:04Z
last-modified:  2020-08-27T13:14:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.132.0/23
descr:          Proxy RO for Securus Technologies
origin:         AS17085
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20190703
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.134.0/23
origin:         AS17085
mnt-by:         MNT-SATEL-15
descr:          Dallas DC
tech-c:         INO49-ARIN
admin-c:        INO49-ARIN
source:         ARIN
created:        2020-08-27T13:16:43Z
last-modified:  2020-08-27T13:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.134.0/23
descr:          Proxy RO for Securus Technologies
origin:         AS17085
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@ntt.net 20190703
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1e::/48
origin:         AS17085
descr:          NET-2001-470-1e---48-AS17085
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:19Z
last-modified:  2022-01-20T20:20:19Z
rpki-ov-state:  valid

route6:         2001:470:f5::/48
origin:         AS17085
descr:          NET-2001-470-f5---48-AS17085
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:19Z
last-modified:  2022-01-20T20:20:19Z
rpki-ov-state:  valid


