% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9422'

% Abuse contact for 'AS9422' is 'noc@solnet.net.id'

aut-num:        AS9422
as-name:        SOLNET-ID
descr:          PT SOLNET INDONESIA
country:        ID
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-SOLNET-ID
last-modified:  2013-09-05T02:05:58Z
source:         APNIC

irt:            IRT-SOLNET-ID
address:        Komp Rafflesia regency Blok E No.1,  Batam Center, Batam - Indonesia
e-mail:         noc@solnet.co.id
abuse-mailbox:  noc@solnet.net.id
admin-c:        PSI2-AP
tech-c:         PSI2-AP
auth:           # Filtered
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-01-14T08:34:18Z
source:         APNIC

role:           PT SOLNET INDONESIA
address:        Komp Rafflesia regency Blok E No.1, Batam Center, Batam - Indonesia
country:        ID
phone:          +6597710167
fax-no:         +6597710167
e-mail:         noc@solnet.co.id
admin-c:        PSI2-AP
tech-c:         PSI2-AP
nic-hdl:        PSI2-AP
mnt-by:         MAINT-SOLNET-ID
last-modified:  2020-06-18T03:25:03Z
source:         APNIC

% Information related to 'AS9422'

aut-num:        AS9422
as-name:        SOLNET-ID
descr:          PT SOLNET INDONESIA
country:        ID
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-routes:     MAINT-SOLNET-ID
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-SOLNET-ID
last-modified:  2013-09-05T02:05:58Z
source:         IDNIC

irt:            IRT-SOLNET-ID
address:        Jl Perahu Dendang No 1 Belian, Batam Center, Batam - Riau Islands 29444 - Indonesia
e-mail:         noc@solnet.net.id
abuse-mailbox:  soc@solnet.net.id
admin-c:        PSI2-AP
tech-c:         PSI2-AP
auth:           # Filtered
mnt-by:         MAINT-SOLNET-ID
phone:          +62778472711
last-modified:  2025-07-22T03:08:39Z
source:         IDNIC

role:           PT SOLNET INDONESIA
address:        Jl Perahu Dendang No 1 Belian, Batam Center, Batam - Riau Islands 29444 - Indonesia
country:        ID
phone:          +62778472711
fax-no:         +62778472711
e-mail:         noc@solnet.net.id
admin-c:        PSI2-AP
tech-c:         PSI2-AP
nic-hdl:        PSI2-AP
mnt-by:         MAINT-SOLNET-ID
abuse-mailbox:  soc@solnet.net.id
last-modified:  2025-07-22T03:06:04Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.225.184.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:57:55Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.184.0/22
origin:         AS9422
descr:          Internet Service Provider
                Komp Rafflesia Business Center Blok E No. 1
                Jl. Raja H. Fisabilillah Teluk Tering
                Batam 29433
mnt-by:         MAINT-PBL-ID
last-modified:  2018-01-04T10:35:15Z
source:         IDNIC
rpki-ov-state:  valid

route:          43.225.184.0/22
origin:         AS9422
descr:          Internet Service Provider
                Komp Rafflesia Business Center Blok E No. 1
                Jl. Raja H. Fisabilillah Teluk Tering
                Batam 29433
mnt-by:         MAINT-PBL-ID
last-modified:  2018-01-04T10:35:15Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.184.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          43.225.184.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:56:39Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.184.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:55:35Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          43.225.184.0/24
descr:          route-object for AS23947
