
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5080
ASName:         ARAMCO-AS
ASHandle:       AS5080
RegDate:        1995-06-20
Updated:        2018-02-21    
Ref:            https://rdap.arin.net/registry/autnum/5080


OrgName:        Aramco
OrgId:          ARAMCO-1
Address:        1200 Smith St.
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        1995-06-20
Updated:        2021-09-08
Ref:            https://rdap.arin.net/registry/entity/ARAMCO-1


OrgAbuseHandle: JBA53-ARIN
OrgAbuseName:   Baker, J 
OrgAbusePhone:  +1-713-432-8140 
OrgAbuseEmail:  J.Baker@aramcoservices.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JBA53-ARIN

OrgTechHandle: JBA53-ARIN
OrgTechName:   Baker, J 
OrgTechPhone:  +1-713-432-8140 
OrgTechEmail:  J.Baker@aramcoservices.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JBA53-ARIN

RTechHandle: JBA53-ARIN
RTechName:   Baker, J 
RTechPhone:  +1-713-432-8140 
RTechEmail:  J.Baker@aramcoservices.com
RTechRef:    https://rdap.arin.net/registry/entity/JBA53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          166.87.0.0/16
descr:          ITC VIA EMIX
origin:         AS5080
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170211  #15:48:55Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/16
descr:          SAUDIARAMCO1-BLOCK
origin:         AS5080
mnt-by:         KSASAO-MNT
created:        2008-12-19T21:08:05Z
last-modified:  2008-12-19T21:08:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/17
descr:          SAUDIARAMCO1-BLOCK
origin:         AS5080
mnt-by:         KSASAO-MNT
created:        2009-07-17T18:17:19Z
last-modified:  2009-07-17T18:17:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/17
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090715
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/18
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090715
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/19
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.0.0/20
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.16.0/20
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.32.0/19
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.32.0/20
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.48.0/20
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.64.0/18
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090715
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.64.0/19
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.87.64.0/20
descr:          ITC via EMIX
origin:         AS5080
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100307
