
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14058
ASName:         PCT-AS01
ASHandle:       AS14058
RegDate:        2010-05-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14058


OrgName:        PointClick Technologies, LLC
OrgId:          POINT-36
Address:        4030 Wake Forest Rd
Address:        Suite 300
City:           Raleigh
StateProv:      NC
PostalCode:     27609
Country:        US
RegDate:        2009-12-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/POINT-36


OrgTechHandle: PRICE368-ARIN
OrgTechName:   PRICE, MARK 
OrgTechPhone:  +1-919-459-0134 
OrgTechEmail:  mprice@netactuate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRICE368-ARIN

OrgTechHandle: LQM-ARIN
OrgTechName:   Marshall, Lawrence Q.
OrgTechPhone:  +1-919-459-9504 
OrgTechEmail:  arin.lqm3@inetspace.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LQM-ARIN

OrgAbuseHandle: LQM-ARIN
OrgAbuseName:   Marshall, Lawrence Q.
OrgAbusePhone:  +1-919-459-9504 
OrgAbuseEmail:  arin.lqm3@inetspace.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LQM-ARIN

RTechHandle: LQM-ARIN
RTechName:   Marshall, Lawrence Q.
RTechPhone:  +1-919-459-9504 
RTechEmail:  arin.lqm3@inetspace.net
RTechRef:    https://rdap.arin.net/registry/entity/LQM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.59.102.0/23
descr:          PointClick Technologies
descr:          5301 Departure
descr:          Raleigh, NC 27616
descr:          US
origin:         AS14058
member-of:      RS-AS14058
mnt-by:         MNT-POINT-36
changed:        qmarshall@inetspace.net 20121105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.154.0/23
origin:         AS14058
descr:          Customer
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20200714  #17:51:02Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.154.0/24
origin:         AS14058
descr:          Customer
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20210826  #22:24:57Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fcf5::/36
origin:         AS14058
descr:          pointclick.net
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20201022  #19:24:12Z
source:         RADB
last-modified:  2023-11-13T16:02:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


