% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20832'

% Abuse contact for 'AS20832' is 'mwring@efar.co.uk'

aut-num:        AS20832
as-name:        FUSE2
org:            ORG-SCL33-RIPE
remarks:        +-----------------------------------------------------------------+
remarks:        M247
import:         from AS9009 accept ANY
export:         to AS9009 announce AS-FUSE
remarks:        +-----------------------------------------------------------------+
remarks:        Timico
import:         from AS8607 accept ANY
export:         to AS8607 announce AS-FUSE
remarks:        +-----------------------------------------------------------------+
admin-c:        PM22493-RIPE
tech-c:         PM22493-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EFAR-MNT
created:        2015-07-31T09:24:06Z
last-modified:  2023-10-09T13:40:21Z
source:         RIPE

organisation:   ORG-SCL33-RIPE
org-name:       Southern Communications Ltd
country:        GB
org-type:       LIR
address:        Glebe Farm, Down Street
address:        RG25 2AD
address:        Dummer, Hampshire
address:        UNITED KINGDOM
phone:          +441275797905
fax-no:         +441275797901
abuse-c:        AC28097-RIPE
admin-c:        PM22493-RIPE
tech-c:         PM22493-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EFAR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EFAR-MNT
created:        2014-08-01T12:03:08Z
last-modified:  2021-10-06T16:04:18Z
source:         RIPE # Filtered

person:         Paul Martin
address:        Glebe Farm, Down Street, Dummer, Basingstoke, RG25 2AD
phone:          +44 (0) 1256 679599
nic-hdl:        PM22493-RIPE
mnt-by:         LINKCONNECT-MNT
mnt-by:         EFAR-MNT
created:        2020-09-02T09:38:53Z
last-modified:  2020-09-02T09:38:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.109.104.0/22
descr:          Fuse 2.0 Core Network
origin:         AS20832
mnt-by:         FUSE-MNT
mnt-by:         EFAR-MNT
created:        2015-08-03T11:44:43Z
last-modified:  2023-10-09T07:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


