% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6833'

% Abuse contact for 'AS6833' is 'c.finkenberg@terranets-bw.de'

aut-num:        AS6833
as-name:        GVS-AS
descr:          Am Wallgraben 135
descr:          70565 Stuttgart
org:            ORG-GVS1-RIPE
remarks:        **********************************************
remarks:        * Uplink sessions
remarks:        **********************************************
import:         from AS286 accept any
export:         to AS286 announce AS-GVS
import:         from AS34953 accept any
export:         to AS34953 announce AS-GVS
remarks:        **********************************************
remarks:        * Other BGP links (customers & peerings)
remarks:        **********************************************
import:         from AS215770 accept AS215770:AS-TRANSNETBW
export:         to AS215770 announce any
remarks:        **********************************************
admin-c:        MB461-RIPE
tech-c:         MB461-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GVS-MNT
mnt-by:         MNT-RELAIX
created:        2009-07-16T13:31:57Z
last-modified:  2024-04-30T12:22:59Z
source:         RIPE # Filtered

organisation:   ORG-GVS1-RIPE
org-name:       Terranets bw GmbH
country:        DE
org-type:       LIR
address:        Am Wallgraben 135
address:        70565
address:        Stuttgart
address:        GERMANY
phone:          +4971178121223
fax-no:         +4971178121467
abuse-c:        AR14589-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GVS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GVS-MNT
created:        2008-08-05T22:19:23Z
last-modified:  2022-01-24T10:28:03Z
source:         RIPE # Filtered

person:         Manfred Benz
address:        terranets bw GmbH
address:        Am Wallgraben 135
address:        70565 Stuttgart
address:        GERMANY
phone:          +49 711 7812-1550
fax-no:         +49 711 7812-1467
nic-hdl:        MB461-RIPE
mnt-by:         MNT-RELAIX
created:        2009-06-10T09:00:26Z
last-modified:  2014-04-14T09:34:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.205.28.0/22
descr:          GVS-GASLAN
origin:         AS6833
mnt-by:         GVS-MNT
mnt-by:         MNT-RELAIX
mnt-routes:     GVS-MNT
mnt-routes:     MNT-RELAIX
created:        2009-07-17T13:03:24Z
last-modified:  2009-07-17T13:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.73.64.0/18
descr:          GVS-NET
origin:         AS6833
mnt-by:         GVS-MNT
created:        2009-07-16T14:08:03Z
last-modified:  2009-07-16T14:08:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.98.64.0/20
origin:         AS6833
mnt-by:         GVS-MNT
created:        2018-08-20T07:20:43Z
last-modified:  2018-08-20T07:20:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:d940::/32
descr:          terranets bw GmbH
origin:         AS6833
mnt-by:         GVS-MNT
created:        2013-01-26T09:40:25Z
last-modified:  2013-01-26T09:40:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


